Entry_ID,Country,Sector,Model_1_Prob,Kalshi_Market_Prob,Surprise_Gap,Move_SP500_%,Move_Nasdaq_%,Move_Dow_%,Move_Sector_Top50_%
TRX-FD8C3D-634,Vietnam,Aerospace,0.6117,0.0753,0.5363,-0.1352,-0.3475,-0.3089,-5.6315
TRX-491EB6-635,South Africa,Minerals,0.8748,0.1136,0.7612,-0.0746,-0.0128,-0.0,-9.896
TRX-29143A-636,Indonesia,Aerospace,0.4444,0.0569,0.3875,-0.0977,-0.2511,-0.2232,-4.0691
TRX-EB2962-637,Turkey,Minerals,0.0931,0.712,-0.6189,0.0607,0.0104,0.0,8.0457
TRX-CD0E07-638,Afghanistan,Automotive,0.0798,0.0219,0.058,-0.0483,-0.0965,-0.0086,-1.0144
TRX-715AFB-639,Albania,Lumber,0.5084,0.3898,0.1186,-0.0062,-0.0018,-0.0,-1.4228
TRX-C334F9-640,Algeria,Energy,0.3527,0.7692,-0.4165,0.1466,0.0275,0.1649,3.9563
TRX-B32B3A-641,Argentina,Metals,0.7782,0.3577,0.4204,-0.0694,-0.0227,-0.0757,-6.0961
TRX-2B680C-642,Australia,Steel_Aluminum,0.1064,0.6571,-0.5507,0.0925,0.0185,0.0617,8.5354
TRX-5777B5-643,Brazil,Minerals,0.2697,0.0305,0.2392,-0.0234,-0.004,-0.0,-3.1099
TRX-4BB772-644,Canada,Aerospace,0.2995,0.7638,-0.4643,0.117,0.3009,0.2674,4.8752
TRX-814420-645,Chad,Pharmaceuticals,0.9665,0.664,0.3025,-0.2299,-0.1742,-0.2129,-2.1173
TRX-6E1BD0-646,China,Automotive,0.129,0.6127,-0.4838,0.4027,0.8055,0.0716,8.4657
TRX-EFEC87-647,Colombia,Pharmaceuticals,0.641,0.5297,0.1113,-0.0846,-0.0641,-0.0784,-0.7793
TRX-BA0AFD-648,Egypt,Agriculture,0.3258,0.1327,0.193,-0.0252,-0.0067,-0.0224,-2.7026
TRX-E2C9E8-649,European Union,Minerals,0.1217,0.4863,-0.3646,0.0357,0.0061,0.0,4.74
TRX-D97AA5-650,India,Agriculture,0.1355,0.3415,-0.206,0.0269,0.0072,0.0239,2.8836
TRX-D8CFE0-651,Japan,Minerals,0.5966,0.1031,0.4934,-0.0484,-0.0083,-0.0,-6.4148
TRX-581356-652,Mexico,Minerals,0.4334,0.4406,-0.0072,0.0007,0.0001,0.0,0.0934
TRX-542BDC-653,Nigeria,Pharmaceuticals,0.1704,0.2783,-0.1079,0.082,0.0622,0.076,0.7553
TRX-363F52-654,South Korea,Energy,0.1291,0.2035,-0.0744,0.0262,0.0049,0.0295,0.7073
TRX-D0E0EA-655,United Kingdom,Aerospace,0.6429,0.2902,0.3527,-0.0889,-0.2286,-0.2032,-3.7034
TRX-C360DC-656,Vietnam,Metals,0.8717,0.2633,0.6084,-0.1004,-0.0329,-0.1095,-8.8221
TRX-77233D-657,South Africa,Agriculture,0.6333,0.2266,0.4067,-0.0531,-0.0142,-0.0472,-5.6939
TRX-C22FE6-658,Indonesia,Minerals,0.7432,0.5567,0.1866,-0.0183,-0.0031,-0.0,-2.4254
TRX-A0FFDC-659,Turkey,Metals,0.653,0.1839,0.4692,-0.0774,-0.0253,-0.0844,-6.8028
TRX-A9A65F-660,Afghanistan,Maritime,0.7481,0.2739,0.4742,-0.036,-0.0108,-0.0,-4.0305
TRX-E598D8-661,Albania,Agriculture,0.1158,0.6816,-0.5658,0.0738,0.0197,0.0656,7.9213
TRX-886EEF-662,Algeria,Energy,0.8114,0.2192,0.5922,-0.2085,-0.0391,-0.2345,-5.6258
TRX-B052BD-663,Argentina,Automotive,0.1577,0.3455,-0.1879,0.1564,0.3128,0.0278,3.2878
TRX-64B3C0-664,Australia,Maritime,0.5414,0.5885,-0.0471,0.0036,0.0011,0.0,0.4008
TRX-13A50F-665,Brazil,Minerals,0.6097,0.1138,0.4959,-0.0486,-0.0083,-0.0,-6.4466
TRX-20640A-666,Canada,Metals,0.6851,0.8659,-0.1807,0.0298,0.0098,0.0325,2.6209
TRX-9CC707-667,Chad,Pharmaceuticals,0.7559,0.1669,0.589,-0.4477,-0.3393,-0.4147,-4.1232
TRX-665E12-668,China,Steel_Aluminum,0.5569,0.8055,-0.2486,0.0418,0.0084,0.0278,3.8539
TRX-D4E73C-669,Colombia,Lumber,0.8738,0.2823,0.5915,-0.0308,-0.0092,-0.0,-7.0977
TRX-168076-670,Egypt,Automotive,0.4035,0.7941,-0.3906,0.3252,0.6504,0.0578,6.8356
TRX-63601D-671,European Union,Pharmaceuticals,0.554,0.7284,-0.1744,0.1326,0.1005,0.1228,1.221
TRX-B58534-672,India,Metals,0.6127,0.6841,-0.0714,0.0118,0.0039,0.0129,1.036
TRX-C2DDC9-673,Japan,Pharmaceuticals,0.5531,0.0151,0.538,-0.4089,-0.3099,-0.3788,-3.7661
TRX-EB9730-674,Mexico,Steel_Aluminum,0.8332,0.826,0.0071,-0.0012,-0.0002,-0.0008,-0.1106
TRX-29C760-675,Nigeria,Pharmaceuticals,0.9489,0.3706,0.5783,-0.4395,-0.3331,-0.4071,-4.0483
TRX-12943A-676,South Korea,Automotive,0.8351,0.4709,0.3642,-0.3032,-0.6064,-0.0539,-6.3738
TRX-D0D3CF-677,United Kingdom,Automotive,0.9864,0.3709,0.6155,-0.5124,-1.0247,-0.0911,-10.7706
TRX-9461A6-678,Vietnam,Energy,0.7176,0.8785,-0.1608,0.0566,0.0106,0.0637,1.528
TRX-D6F324-679,South Africa,Automotive,0.1451,0.6598,-0.5147,0.4285,0.857,0.0762,9.0075
TRX-2AF676-680,Indonesia,Maritime,0.6917,0.0132,0.6786,-0.0516,-0.0155,-0.0,-5.7677
TRX-561E77-681,Turkey,Maritime,0.1735,0.1877,-0.0141,0.0011,0.0003,0.0,0.1202
TRX-F95475-682,Afghanistan,Energy,0.4043,0.8668,-0.4625,0.1628,0.0305,0.1831,4.3937
TRX-7A5587-683,Albania,Automotive,0.0736,0.5784,-0.5048,0.4203,0.8405,0.0747,8.8345
TRX-E62D5F-684,Algeria,Metals,0.6989,0.0617,0.6371,-0.1051,-0.0344,-0.1147,-9.2385
TRX-322265-685,Argentina,Minerals,0.6729,0.7989,-0.126,0.0123,0.0021,0.0,1.6374
TRX-79E0F4-686,Australia,Automotive,0.4983,0.0855,0.4128,-0.3436,-0.6873,-0.0611,-7.2235
TRX-F555FC-687,Brazil,Maritime,0.6915,0.741,-0.0495,0.0038,0.0011,0.0,0.4207
TRX-38482E-688,Canada,Steel_Aluminum,0.7035,0.7828,-0.0793,0.0133,0.0027,0.0089,1.2294
TRX-DF7DBC-689,Chad,Automotive,0.4414,0.1545,0.2869,-0.2388,-0.4777,-0.0425,-5.0206
TRX-319F46-690,China,Metals,0.7308,0.2411,0.4897,-0.0808,-0.0264,-0.0881,-7.1
TRX-0A8F31-691,Colombia,Energy,0.0713,0.7953,-0.724,0.2549,0.0478,0.2867,6.8785
TRX-2D8210-692,Egypt,Pharmaceuticals,0.9245,0.6397,0.2847,-0.2164,-0.164,-0.2005,-1.9932
TRX-DAF20E-693,European Union,Aerospace,0.6348,0.4962,0.1386,-0.0349,-0.0898,-0.0798,-1.4549
TRX-7357DF-694,India,Maritime,0.9813,0.7423,0.239,-0.0182,-0.0054,-0.0,-2.0317
TRX-CBD12D-695,Japan,Metals,0.5704,0.586,-0.0156,0.0026,0.0008,0.0028,0.2259
TRX-2551A3-696,Mexico,Pharmaceuticals,0.5642,0.9701,-0.4058,0.3084,0.2337,0.2857,2.8407
TRX-D36696-697,Nigeria,Automotive,0.0357,0.0337,0.002,-0.0016,-0.0033,-0.0003,-0.0344
TRX-43F36D-698,South Korea,Maritime,0.2776,0.5177,-0.2401,0.0182,0.0055,0.0,2.0409
TRX-23E925-699,United Kingdom,Automotive,0.9319,0.2641,0.6678,-0.5559,-1.1118,-0.0988,-11.6857
TRX-30F971-700,Vietnam,Steel_Aluminum,0.8653,0.8351,0.0302,-0.0051,-0.001,-0.0034,-0.4678
TRX-E99966-701,South Africa,Lumber,0.4813,0.4365,0.0448,-0.0023,-0.0007,-0.0,-0.5377
TRX-36A171-702,Indonesia,Lumber,0.7019,0.6285,0.0734,-0.0038,-0.0011,-0.0,-0.8802
TRX-B1197F-703,Turkey,Metals,0.8958,0.9012,-0.0054,0.0009,0.0003,0.001,0.0778
TRX-BA3CE2-704,Afghanistan,Minerals,0.7249,0.7602,-0.0353,0.0035,0.0006,0.0,0.4587
TRX-C35E62-705,Albania,Maritime,0.2307,0.1387,0.092,-0.007,-0.0021,-0.0,-0.782
TRX-BD8E23-706,Algeria,Pharmaceuticals,0.7463,0.6538,0.0925,-0.0703,-0.0533,-0.0651,-0.6477
TRX-B0797A-707,Argentina,Energy,0.0231,0.2871,-0.264,0.0929,0.0174,0.1045,2.5076
TRX-6BA665-708,Australia,Steel_Aluminum,0.2865,0.2665,0.0201,-0.0034,-0.0007,-0.0022,-0.3111
TRX-A8DEC8-709,Brazil,Automotive,0.2801,0.7814,-0.5013,0.4173,0.8346,0.0742,8.7725
TRX-7A6F59-710,Canada,Steel_Aluminum,0.2765,0.7542,-0.4777,0.0803,0.0161,0.0535,7.4043
TRX-B604FE-711,Chad,Steel_Aluminum,0.8379,0.2728,0.5651,-0.0949,-0.019,-0.0633,-8.7593
TRX-B8708A-712,China,Pharmaceuticals,0.4878,0.0429,0.4449,-0.3381,-0.2562,-0.3132,-3.1141
TRX-456C9C-713,Colombia,Energy,0.6173,0.5608,0.0566,-0.0199,-0.0037,-0.0224,-0.5372
TRX-ABBD09-714,Egypt,Lumber,0.5318,0.4129,0.1189,-0.0062,-0.0019,-0.0,-1.4268
TRX-8312D5-715,European Union,Metals,0.0947,0.242,-0.1474,0.0243,0.008,0.0265,2.1366
TRX-928A55-716,India,Minerals,0.5474,0.1354,0.4119,-0.0404,-0.0069,-0.0,-5.355
TRX-A7AA58-717,Japan,Metals,0.3956,0.8213,-0.4257,0.0702,0.023,0.0766,6.1731
TRX-C782A8-718,Mexico,Minerals,0.265,0.7262,-0.4612,0.0452,0.0077,0.0,5.9962
TRX-6DBE7C-719,Nigeria,Steel_Aluminum,0.97,0.1521,0.8179,-0.1374,-0.0275,-0.0916,-12.6774
TRX-0A1932-720,South Korea,Metals,0.2041,0.564,-0.3599,0.0594,0.0194,0.0648,5.2184
TRX-1515F5-721,United Kingdom,Automotive,0.3125,0.9381,-0.6256,0.5208,1.0416,0.0926,10.9475
TRX-D241D7-722,Vietnam,Pharmaceuticals,0.1894,0.0316,0.1578,-0.1199,-0.0909,-0.1111,-1.1043
TRX-81C034-723,South Africa,Lumber,0.2308,0.2559,-0.0251,0.0013,0.0004,0.0,0.3016
TRX-017915-724,Indonesia,Metals,0.6801,0.5442,0.1359,-0.0224,-0.0073,-0.0245,-1.9702
TRX-65E1CB-725,Turkey,Minerals,0.1225,0.8529,-0.7305,0.0716,0.0123,0.0,9.496
TRX-7EFC17-726,Afghanistan,Steel_Aluminum,0.5417,0.7859,-0.2442,0.041,0.0082,0.0273,3.7847
TRX-4F10CB-727,Albania,Aerospace,0.5427,0.0901,0.4526,-0.114,-0.2933,-0.2607,-4.7521
TRX-9BA05D-728,Algeria,Maritime,0.84,0.4301,0.4099,-0.0312,-0.0093,-0.0,-3.4843
TRX-742C3A-729,Argentina,Lumber,0.9368,0.843,0.0938,-0.0049,-0.0015,-0.0,-1.1257
TRX-58AC60-730,Australia,Agriculture,0.1056,0.8547,-0.7491,0.0978,0.0261,0.0869,10.4879
TRX-B859EB-731,Brazil,Automotive,0.648,0.5445,0.1034,-0.0861,-0.1722,-0.0153,-1.81
TRX-987F3C-732,Canada,Minerals,0.7812,0.1197,0.6615,-0.0648,-0.0111,-0.0,-8.5999
TRX-B1EE2F-733,Chad,Steel_Aluminum,0.9685,0.7881,0.1804,-0.0303,-0.0061,-0.0202,-2.7961
TRX-66A235-734,China,Aerospace,0.2073,0.2634,-0.0561,0.0141,0.0364,0.0323,0.5892
TRX-3AF5DB-735,Colombia,Energy,0.544,0.7533,-0.2093,0.0737,0.0138,0.0829,1.9884
TRX-A83482-736,Egypt,Energy,0.519,0.2108,0.3082,-0.1085,-0.0203,-0.1221,-2.928
TRX-D10037-737,European Union,Lumber,0.6564,0.1684,0.488,-0.0254,-0.0076,-0.0,-5.8566
TRX-FED1A7-738,India,Pharmaceuticals,0.559,0.7457,-0.1867,0.1419,0.1076,0.1315,1.3072
TRX-9A96AB-739,Japan,Aerospace,0.0366,0.0739,-0.0373,0.0094,0.0242,0.0215,0.3914
TRX-78F834-740,Mexico,Automotive,0.901,0.5379,0.3631,-0.3023,-0.6046,-0.0537,-6.3544
TRX-65CA89-741,Nigeria,Energy,0.7924,0.3745,0.4179,-0.1471,-0.0276,-0.1655,-3.9699
TRX-95E1D7-742,South Korea,Metals,0.8157,0.3828,0.4328,-0.0714,-0.0234,-0.0779,-6.2763
TRX-814BCE-743,United Kingdom,Automotive,0.4423,0.2017,0.2406,-0.2003,-0.4005,-0.0356,-4.2097
TRX-16F901-744,Vietnam,Steel_Aluminum,0.1022,0.3595,-0.2574,0.0432,0.0086,0.0288,3.9894
TRX-81CB30-745,South Africa,Pharmaceuticals,0.576,0.6319,-0.0558,0.0424,0.0322,0.0393,0.3909
TRX-548088-746,Indonesia,Metals,0.6398,0.2019,0.4379,-0.0723,-0.0236,-0.0788,-6.3495
TRX-54A4E6-747,Turkey,Minerals,0.5198,0.4487,0.0711,-0.007,-0.0012,-0.0,-0.9248
TRX-A87639-748,Afghanistan,Maritime,0.7874,0.3204,0.467,-0.0355,-0.0106,-0.0,-3.9692
TRX-7031F1-749,Albania,Automotive,0.3658,0.8892,-0.5234,0.4357,0.8715,0.0775,9.1596
TRX-C15A66-750,Algeria,Minerals,0.5069,0.5962,-0.0892,0.0087,0.0015,0.0,1.1601
TRX-520ED2-751,Argentina,Metals,0.1905,0.8861,-0.6956,0.1148,0.0376,0.1252,10.0858
TRX-F0519F-752,Australia,Lumber,0.4415,0.613,-0.1715,0.0089,0.0027,0.0,2.0577
TRX-E63BE6-753,Brazil,Maritime,0.8497,0.1253,0.7244,-0.0551,-0.0165,-0.0,-6.1578
TRX-9725EF-754,Canada,Metals,0.9578,0.4194,0.5384,-0.0888,-0.0291,-0.0969,-7.8065
TRX-4188ED-755,Chad,Metals,0.13,0.7207,-0.5907,0.0975,0.0319,0.1063,8.5651
TRX-5367EB-756,China,Agriculture,0.1726,0.8743,-0.7017,0.0916,0.0244,0.0814,9.8231
TRX-0849FD-757,Colombia,Metals,0.1372,0.6831,-0.5459,0.0901,0.0295,0.0983,7.9155
TRX-D61457-758,Egypt,Automotive,0.5269,0.715,-0.1881,0.1566,0.3132,0.0278,3.292
TRX-E0C1A3-759,European Union,Agriculture,0.2156,0.3814,-0.1659,0.0216,0.0058,0.0192,2.3224
TRX-1141AD-760,India,Automotive,0.1937,0.851,-0.6573,0.5472,1.0945,0.0973,11.5036
TRX-9C78B6-761,Japan,Energy,0.9098,0.1185,0.7913,-0.2785,-0.0522,-0.3134,-7.5174
TRX-990759-762,Mexico,Pharmaceuticals,0.4717,0.8152,-0.3435,0.261,0.1978,0.2418,2.4042
TRX-5B5E2D-763,Nigeria,Pharmaceuticals,0.3606,0.4943,-0.1337,0.1016,0.077,0.0941,0.9358
TRX-90FF69-764,South Korea,Automotive,0.8722,0.5249,0.3473,-0.2891,-0.5783,-0.0514,-6.0777
TRX-0B6A3A-765,United Kingdom,Lumber,0.1207,0.0954,0.0252,-0.0013,-0.0004,-0.0,-0.303
TRX-39C53D-766,Vietnam,Aerospace,0.2451,0.1491,0.0959,-0.0242,-0.0622,-0.0553,-1.0074
TRX-62CA71-767,South Africa,Pharmaceuticals,0.7349,0.1974,0.5374,-0.4085,-0.3096,-0.3784,-3.7621
TRX-CD2D20-768,Indonesia,Pharmaceuticals,0.4368,0.5757,-0.1389,0.1056,0.08,0.0978,0.9724
TRX-1D4051-769,Turkey,Aerospace,0.8346,0.4719,0.3628,-0.0914,-0.2351,-0.2089,-3.809
TRX-82903E-770,Afghanistan,Automotive,0.0405,0.7345,-0.694,0.5778,1.1555,0.1027,12.1453
TRX-5DAAA9-771,Albania,Agriculture,0.3286,0.6826,-0.354,0.0462,0.0123,0.0411,4.956
TRX-EB6941-772,Algeria,Metals,0.1738,0.6522,-0.4784,0.0789,0.0258,0.0861,6.9366
TRX-A6D7AB-773,Argentina,Aerospace,0.8303,0.2837,0.5466,-0.1377,-0.3542,-0.3148,-5.7394
TRX-2906AC-774,Australia,Automotive,0.6903,0.5124,0.1779,-0.1481,-0.2961,-0.0263,-3.1127
TRX-B6A96D-775,Brazil,Maritime,0.3632,0.0771,0.286,-0.0217,-0.0065,-0.0,-2.4313
TRX-022CDF-776,Canada,Pharmaceuticals,0.3079,0.6501,-0.3422,0.2601,0.1971,0.2409,2.3956
TRX-50FE65-777,Chad,Energy,0.8638,0.7607,0.103,-0.0363,-0.0068,-0.0408,-0.9789
TRX-2383E7-778,China,Automotive,0.0679,0.8909,-0.823,0.6851,1.3702,0.1218,14.4018
TRX-09D35A-779,Colombia,Automotive,0.8991,0.6673,0.2317,-0.1929,-0.3858,-0.0343,-4.0553
TRX-2FF44D-780,Egypt,Metals,0.1757,0.392,-0.2163,0.0357,0.0117,0.0389,3.1358
TRX-6C04C7-781,European Union,Maritime,0.2322,0.384,-0.1518,0.0115,0.0035,0.0,1.2902
TRX-8C8BD4-782,India,Automotive,0.4145,0.7963,-0.3818,0.3178,0.6357,0.0565,6.6815
TRX-246265-783,Japan,Energy,0.0276,0.423,-0.3954,0.1392,0.0261,0.1566,3.7561
TRX-FCCC82-784,Mexico,Steel_Aluminum,0.9569,0.1349,0.822,-0.1381,-0.0276,-0.0921,-12.7412
TRX-7AD2E4-785,Nigeria,Pharmaceuticals,0.2964,0.9026,-0.6062,0.4607,0.3492,0.4268,4.2433
TRX-27E09A-786,South Korea,Steel_Aluminum,0.6953,0.8327,-0.1373,0.0231,0.0046,0.0154,2.1288
TRX-9CB037-787,United Kingdom,Metals,0.6189,0.558,0.0609,-0.0101,-0.0033,-0.011,-0.8833
TRX-155E09-788,Vietnam,Metals,0.532,0.6324,-0.1004,0.0166,0.0054,0.0181,1.4553
TRX-C76918-789,South Africa,Energy,0.1203,0.6996,-0.5793,0.2039,0.0382,0.2294,5.5032
TRX-E00D6F-790,Indonesia,Energy,0.1046,0.2471,-0.1425,0.0501,0.0094,0.0564,1.3533
TRX-25E35C-791,Turkey,Aerospace,0.4694,0.3052,0.1642,-0.0414,-0.1064,-0.0946,-1.7236
TRX-060ED3-792,Afghanistan,Lumber,0.3013,0.3039,-0.0026,0.0001,0.0,0.0,0.0315
TRX-2124A3-793,Albania,Pharmaceuticals,0.0572,0.8948,-0.8377,0.6366,0.4825,0.5897,5.8636
TRX-5A044B-794,Algeria,Minerals,0.8697,0.3338,0.5359,-0.0525,-0.009,-0.0,-6.9669
TRX-FB5D17-795,Argentina,Maritime,0.8845,0.1916,0.6928,-0.0527,-0.0158,-0.0,-5.8891
TRX-58E5B9-796,Australia,Metals,0.5307,0.8314,-0.3007,0.0496,0.0162,0.0541,4.3601
TRX-789F11-797,Brazil,Automotive,0.2724,0.7834,-0.511,0.4254,0.8507,0.0756,8.9417
TRX-52D384-798,Canada,Lumber,0.521,0.0724,0.4486,-0.0233,-0.007,-0.0,-5.3838
TRX-96FE7D-799,Chad,Energy,0.2258,0.4886,-0.2628,0.0925,0.0173,0.1041,2.4965
TRX-638340-800,China,Lumber,0.102,0.9014,-0.7995,0.0416,0.0125,0.0,9.5934
TRX-E84E53-801,Colombia,Energy,0.8612,0.0734,0.7878,-0.2773,-0.052,-0.312,-7.484
TRX-C7F82F-802,Egypt,Aerospace,0.0346,0.6906,-0.6559,0.1653,0.425,0.3778,6.8872
TRX-20E22C-803,European Union,Minerals,0.3206,0.4359,-0.1153,0.0113,0.0019,0.0,1.4989
TRX-1E914A-804,India,Pharmaceuticals,0.344,0.1715,0.1725,-0.1311,-0.0993,-0.1214,-1.2073
TRX-64531E-805,Japan,Maritime,0.6049,0.6287,-0.0237,0.0018,0.0005,0.0,0.2017
TRX-B42756-806,Mexico,Energy,0.783,0.6368,0.1462,-0.0515,-0.0097,-0.0579,-1.389
TRX-D61FC4-807,Nigeria,Metals,0.5121,0.1121,0.4,-0.066,-0.0216,-0.072,-5.7997
TRX-427766-808,South Korea,Maritime,0.781,0.9614,-0.1803,0.0137,0.0041,0.0,1.5329
TRX-3D5516-809,United Kingdom,Agriculture,0.2761,0.4734,-0.1973,0.0257,0.0069,0.0229,2.7622
TRX-85AF50-810,Vietnam,Pharmaceuticals,0.5061,0.6314,-0.1253,0.0952,0.0722,0.0882,0.877
TRX-8AA7D6-811,South Africa,Maritime,0.8837,0.0129,0.8708,-0.0662,-0.0199,-0.0,-7.4017
TRX-9E9A1F-812,Indonesia,Maritime,0.0547,0.1472,-0.0925,0.007,0.0021,0.0,0.7861
TRX-4C1E87-813,Turkey,Steel_Aluminum,0.9621,0.3347,0.6274,-0.1054,-0.0211,-0.0703,-9.7244
TRX-DBC3D3-814,Afghanistan,Aerospace,0.6201,0.4703,0.1497,-0.0377,-0.097,-0.0862,-1.5721
TRX-6AC05C-815,Albania,Energy,0.2129,0.5162,-0.3034,0.1068,0.02,0.1201,2.8822
TRX-65F8F2-816,Algeria,Maritime,0.8471,0.0585,0.7885,-0.0599,-0.018,-0.0,-6.7026
TRX-395C51-817,Argentina,Minerals,0.046,0.1159,-0.0699,0.0068,0.0012,0.0,0.9084
TRX-343A89-818,Australia,Steel_Aluminum,0.4636,0.4398,0.0238,-0.004,-0.0008,-0.0027,-0.3693
TRX-5D6BE3-819,Brazil,Steel_Aluminum,0.2976,0.9231,-0.6255,0.1051,0.021,0.0701,9.6952
TRX-B9E977-820,Canada,Pharmaceuticals,0.8103,0.2889,0.5215,-0.3963,-0.3004,-0.3671,-3.6503
TRX-33D805-821,Chad,Aerospace,0.1216,0.3483,-0.2268,0.0571,0.1469,0.1306,2.3809
TRX-9F9C81-822,China,Metals,0.5733,0.0391,0.5342,-0.0881,-0.0288,-0.0962,-7.746
TRX-5A6445-823,Colombia,Automotive,0.4516,0.9208,-0.4693,0.3907,0.7813,0.0694,8.2119
TRX-A7B8E8-824,Egypt,Aerospace,0.3921,0.7253,-0.3332,0.084,0.2159,0.1919,3.4985
TRX-029182-825,European Union,Minerals,0.8995,0.7098,0.1897,-0.0186,-0.0032,-0.0,-2.4662
TRX-B2149A-826,India,Aerospace,0.8173,0.946,-0.1286,0.0324,0.0834,0.0741,1.3508
TRX-96D300-827,Japan,Steel_Aluminum,0.717,0.8556,-0.1387,0.0233,0.0047,0.0155,2.1492
TRX-51FDB2-828,Mexico,Metals,0.7132,0.823,-0.1098,0.0181,0.0059,0.0198,1.5917
TRX-F631E2-829,Nigeria,Aerospace,0.6017,0.6829,-0.0811,0.0204,0.0526,0.0467,0.852
TRX-E04D71-830,South Korea,Agriculture,0.662,0.7943,-0.1324,0.0173,0.0046,0.0154,1.8531
TRX-7E4FEE-831,United Kingdom,Energy,0.3717,0.1286,0.2431,-0.0856,-0.016,-0.0963,-2.3091
TRX-707787-832,Vietnam,Minerals,0.7462,0.0796,0.6666,-0.0653,-0.0112,-0.0,-8.6654
TRX-70C494-833,South Africa,Steel_Aluminum,0.3247,0.7449,-0.4202,0.0706,0.0141,0.0471,6.513
TRX-4CBE47-834,Indonesia,Agriculture,0.6652,0.6751,-0.0099,0.0013,0.0003,0.0011,0.1385
TRX-192B66-835,Turkey,Agriculture,0.8803,0.5967,0.2836,-0.037,-0.0099,-0.0329,-3.9698
TRX-F4E3AF-836,Afghanistan,Agriculture,0.1461,0.1234,0.0227,-0.003,-0.0008,-0.0026,-0.3174
TRX-CD92AA-837,Albania,Metals,0.8662,0.7195,0.1467,-0.0242,-0.0079,-0.0264,-2.1276
TRX-D77352-838,Algeria,Lumber,0.8944,0.0751,0.8193,-0.0426,-0.0128,-0.0,-9.8315
TRX-954D24-839,Argentina,Minerals,0.8136,0.691,0.1226,-0.012,-0.0021,-0.0,-1.5942
TRX-E29B3C-840,Australia,Automotive,0.4499,0.0927,0.3572,-0.2973,-0.5947,-0.0529,-6.2505
TRX-1928B5-841,Brazil,Steel_Aluminum,0.9019,0.8019,0.1001,-0.0168,-0.0034,-0.0112,-1.5511
TRX-F7B6A1-842,Canada,Pharmaceuticals,0.7246,0.6492,0.0753,-0.0573,-0.0434,-0.053,-0.5274
TRX-2CA177-843,Chad,Lumber,0.6886,0.4313,0.2573,-0.0134,-0.004,-0.0,-3.0877
TRX-E1D916-844,China,Automotive,0.0861,0.5417,-0.4556,0.3793,0.7586,0.0674,7.9734
TRX-95DC77-845,Colombia,Maritime,0.7832,0.4475,0.3357,-0.0255,-0.0077,-0.0,-2.8536
TRX-24C91B-846,Egypt,Agriculture,0.3866,0.4511,-0.0646,0.0084,0.0022,0.0075,0.9039
