id,country,sector,sector_base_prob,country_multiplier,tariff_risk_prob,tariff_risk_pct
1,AFGHANISTAN,Aerospace,0.2174,1,0.2174,21.70%
2,AFGHANISTAN,Agriculture,0.5263,1,0.5263,52.60%
3,AFGHANISTAN,Automotive,0.262,1,0.262,26.20%
4,AFGHANISTAN,Energy,0.3861,1,0.3861,38.60%
5,AFGHANISTAN,Lumber,0.3205,1,0.3205,32.00%
6,AFGHANISTAN,Maritime,0.2481,1,0.2481,24.80%
7,AFGHANISTAN,Metals,0.3206,1,0.3206,32.10%
8,AFGHANISTAN,Minerals,0.3199,1,0.3199,32.00%
9,AFGHANISTAN,Pharmaceutical,0.3201,1,0.3201,32.00%
10,AFGHANISTAN,Semiconductor,0.3201,1,0.3201,32.00%
11,AFGHANISTAN,Steel & Aluminum,0.3208,1,0.3208,32.10%
12,ALGERIA,Aerospace,0.2174,1,0.2174,21.70%
13,ALGERIA,Agriculture,0.5263,1,0.5263,52.60%
14,ALGERIA,Automotive,0.262,1,0.262,26.20%
15,ALGERIA,Energy,0.3861,1,0.3861,38.60%
16,ALGERIA,Lumber,0.3205,1,0.3205,32.00%
17,ALGERIA,Maritime,0.2481,1,0.2481,24.80%
18,ALGERIA,Metals,0.3206,1,0.3206,32.10%
19,ALGERIA,Minerals,0.3199,1,0.3199,32.00%
20,ALGERIA,Pharmaceutical,0.3201,1,0.3201,32.00%
21,ALGERIA,Semiconductor,0.3201,1,0.3201,32.00%
22,ALGERIA,Steel & Aluminum,0.3208,1,0.3208,32.10%
23,ANGOLA,Aerospace,0.2174,1,0.2174,21.70%
24,ANGOLA,Agriculture,0.5263,1,0.5263,52.60%
25,ANGOLA,Automotive,0.262,1,0.262,26.20%
26,ANGOLA,Energy,0.3861,1,0.3861,38.60%
27,ANGOLA,Lumber,0.3205,1,0.3205,32.00%
28,ANGOLA,Maritime,0.2481,1,0.2481,24.80%
29,ANGOLA,Metals,0.3206,1,0.3206,32.10%
30,ANGOLA,Minerals,0.3199,1,0.3199,32.00%
31,ANGOLA,Pharmaceutical,0.3201,1,0.3201,32.00%
32,ANGOLA,Semiconductor,0.3201,1,0.3201,32.00%
33,ANGOLA,Steel & Aluminum,0.3208,1,0.3208,32.10%
34,ARGENTINA,Aerospace,0.2174,1,0.2174,21.70%
35,ARGENTINA,Agriculture,0.5263,1,0.5263,52.60%
36,ARGENTINA,Automotive,0.262,1,0.262,26.20%
37,ARGENTINA,Energy,0.3861,1,0.3861,38.60%
38,ARGENTINA,Lumber,0.3205,1,0.3205,32.00%
39,ARGENTINA,Maritime,0.2481,1,0.2481,24.80%
40,ARGENTINA,Metals,0.3206,1,0.3206,32.10%
41,ARGENTINA,Minerals,0.3199,1,0.3199,32.00%
42,ARGENTINA,Pharmaceutical,0.3201,1,0.3201,32.00%
43,ARGENTINA,Semiconductor,0.3201,1,0.3201,32.00%
44,ARGENTINA,Steel & Aluminum,0.3208,1,0.3208,32.10%
45,AUSTRALIA,Aerospace,0.2174,1,0.2174,21.70%
46,AUSTRALIA,Agriculture,0.5263,1,0.5263,52.60%
47,AUSTRALIA,Automotive,0.262,1,0.262,26.20%
48,AUSTRALIA,Energy,0.3861,1,0.3861,38.60%
49,AUSTRALIA,Lumber,0.3205,1,0.3205,32.00%
50,AUSTRALIA,Maritime,0.2481,1,0.2481,24.80%
51,AUSTRALIA,Metals,0.3206,1,0.3206,32.10%
52,AUSTRALIA,Minerals,0.3199,1,0.3199,32.00%
53,AUSTRALIA,Pharmaceutical,0.3201,1,0.3201,32.00%
54,AUSTRALIA,Semiconductor,0.3201,1,0.3201,32.00%
55,AUSTRALIA,Steel & Aluminum,0.3208,1,0.3208,32.10%
56,BANGLADESH,Aerospace,0.2174,1,0.2174,21.70%
57,BANGLADESH,Agriculture,0.5263,1,0.5263,52.60%
58,BANGLADESH,Automotive,0.262,1,0.262,26.20%
59,BANGLADESH,Energy,0.3861,1,0.3861,38.60%
60,BANGLADESH,Lumber,0.3205,1,0.3205,32.00%
61,BANGLADESH,Maritime,0.2481,1,0.2481,24.80%
62,BANGLADESH,Metals,0.3206,1,0.3206,32.10%
63,BANGLADESH,Minerals,0.3199,1,0.3199,32.00%
64,BANGLADESH,Pharmaceutical,0.3201,1,0.3201,32.00%
65,BANGLADESH,Semiconductor,0.3201,1,0.3201,32.00%
66,BANGLADESH,Steel & Aluminum,0.3208,1,0.3208,32.10%
67,BOLIVIA,Aerospace,0.2174,1,0.2174,21.70%
68,BOLIVIA,Agriculture,0.5263,1,0.5263,52.60%
69,BOLIVIA,Automotive,0.262,1,0.262,26.20%
70,BOLIVIA,Energy,0.3861,1,0.3861,38.60%
71,BOLIVIA,Lumber,0.3205,1,0.3205,32.00%
72,BOLIVIA,Maritime,0.2481,1,0.2481,24.80%
73,BOLIVIA,Metals,0.3206,1,0.3206,32.10%
74,BOLIVIA,Minerals,0.3199,1,0.3199,32.00%
75,BOLIVIA,Pharmaceutical,0.3201,1,0.3201,32.00%
76,BOLIVIA,Semiconductor,0.3201,1,0.3201,32.00%
77,BOLIVIA,Steel & Aluminum,0.3208,1,0.3208,32.10%
78,BOSNIA AND HERZEGOVINA,Aerospace,0.2174,1,0.2174,21.70%
79,BOSNIA AND HERZEGOVINA,Agriculture,0.5263,1,0.5263,52.60%
80,BOSNIA AND HERZEGOVINA,Automotive,0.262,1,0.262,26.20%
81,BOSNIA AND HERZEGOVINA,Energy,0.3861,1,0.3861,38.60%
82,BOSNIA AND HERZEGOVINA,Lumber,0.3205,1,0.3205,32.00%
83,BOSNIA AND HERZEGOVINA,Maritime,0.2481,1,0.2481,24.80%
84,BOSNIA AND HERZEGOVINA,Metals,0.3206,1,0.3206,32.10%
85,BOSNIA AND HERZEGOVINA,Minerals,0.3199,1,0.3199,32.00%
86,BOSNIA AND HERZEGOVINA,Pharmaceutical,0.3201,1,0.3201,32.00%
87,BOSNIA AND HERZEGOVINA,Semiconductor,0.3201,1,0.3201,32.00%
88,BOSNIA AND HERZEGOVINA,Steel & Aluminum,0.3208,1,0.3208,32.10%
89,BOTSWANA,Aerospace,0.2174,1,0.2174,21.70%
90,BOTSWANA,Agriculture,0.5263,1,0.5263,52.60%
91,BOTSWANA,Automotive,0.262,1,0.262,26.20%
92,BOTSWANA,Energy,0.3861,1,0.3861,38.60%
93,BOTSWANA,Lumber,0.3205,1,0.3205,32.00%
94,BOTSWANA,Maritime,0.2481,1,0.2481,24.80%
95,BOTSWANA,Metals,0.3206,1,0.3206,32.10%
96,BOTSWANA,Minerals,0.3199,1,0.3199,32.00%
97,BOTSWANA,Pharmaceutical,0.3201,1,0.3201,32.00%
98,BOTSWANA,Semiconductor,0.3201,1,0.3201,32.00%
99,BOTSWANA,Steel & Aluminum,0.3208,1,0.3208,32.10%
100,BRAZIL,Aerospace,0.2174,2,0.4348,43.50%
101,BRAZIL,Agriculture,0.5263,2,0.99,99.00%
102,BRAZIL,Automotive,0.262,2,0.524,52.40%
103,BRAZIL,Energy,0.3861,2,0.7722,77.20%
104,BRAZIL,Lumber,0.3205,2,0.641,64.10%
105,BRAZIL,Maritime,0.2481,2,0.4962,49.60%
106,BRAZIL,Metals,0.3206,2,0.6412,64.10%
107,BRAZIL,Minerals,0.3199,2,0.6398,64.00%
108,BRAZIL,Pharmaceutical,0.3201,2,0.6402,64.00%
109,BRAZIL,Semiconductor,0.3201,2,0.6402,64.00%
110,BRAZIL,Steel & Aluminum,0.3208,2,0.6416,64.20%
111,BRUNEI,Aerospace,0.2174,1,0.2174,21.70%
112,BRUNEI,Agriculture,0.5263,1,0.5263,52.60%
113,BRUNEI,Automotive,0.262,1,0.262,26.20%
114,BRUNEI,Energy,0.3861,1,0.3861,38.60%
115,BRUNEI,Lumber,0.3205,1,0.3205,32.00%
116,BRUNEI,Maritime,0.2481,1,0.2481,24.80%
117,BRUNEI,Metals,0.3206,1,0.3206,32.10%
118,BRUNEI,Minerals,0.3199,1,0.3199,32.00%
119,BRUNEI,Pharmaceutical,0.3201,1,0.3201,32.00%
120,BRUNEI,Semiconductor,0.3201,1,0.3201,32.00%
121,BRUNEI,Steel & Aluminum,0.3208,1,0.3208,32.10%
122,CAMBODIA,Aerospace,0.2174,1,0.2174,21.70%
123,CAMBODIA,Agriculture,0.5263,1,0.5263,52.60%
124,CAMBODIA,Automotive,0.262,1,0.262,26.20%
125,CAMBODIA,Energy,0.3861,1,0.3861,38.60%
126,CAMBODIA,Lumber,0.3205,1,0.3205,32.00%
127,CAMBODIA,Maritime,0.2481,1,0.2481,24.80%
128,CAMBODIA,Metals,0.3206,1,0.3206,32.10%
129,CAMBODIA,Minerals,0.3199,1,0.3199,32.00%
130,CAMBODIA,Pharmaceutical,0.3201,1,0.3201,32.00%
131,CAMBODIA,Semiconductor,0.3201,1,0.3201,32.00%
132,CAMBODIA,Steel & Aluminum,0.3208,1,0.3208,32.10%
133,CAMEROON,Aerospace,0.2174,1,0.2174,21.70%
134,CAMEROON,Agriculture,0.5263,1,0.5263,52.60%
135,CAMEROON,Automotive,0.262,1,0.262,26.20%
136,CAMEROON,Energy,0.3861,1,0.3861,38.60%
137,CAMEROON,Lumber,0.3205,1,0.3205,32.00%
138,CAMEROON,Maritime,0.2481,1,0.2481,24.80%
139,CAMEROON,Metals,0.3206,1,0.3206,32.10%
140,CAMEROON,Minerals,0.3199,1,0.3199,32.00%
141,CAMEROON,Pharmaceutical,0.3201,1,0.3201,32.00%
142,CAMEROON,Semiconductor,0.3201,1,0.3201,32.00%
143,CAMEROON,Steel & Aluminum,0.3208,1,0.3208,32.10%
144,CANADA,Aerospace,0.2174,2,0.4348,43.50%
145,CANADA,Agriculture,0.5263,2,0.99,99.00%
146,CANADA,Automotive,0.262,2,0.524,52.40%
147,CANADA,Energy,0.3861,2,0.7722,77.20%
148,CANADA,Lumber,0.3205,2,0.641,64.10%
149,CANADA,Maritime,0.2481,2,0.4962,49.60%
150,CANADA,Metals,0.3206,2,0.6412,64.10%
151,CANADA,Minerals,0.3199,2,0.6398,64.00%
152,CANADA,Pharmaceutical,0.3201,2,0.6402,64.00%
153,CANADA,Semiconductor,0.3201,2,0.6402,64.00%
154,CANADA,Steel & Aluminum,0.3208,2,0.6416,64.20%
155,CHAD,Aerospace,0.2174,1,0.2174,21.70%
156,CHAD,Agriculture,0.5263,1,0.5263,52.60%
157,CHAD,Automotive,0.262,1,0.262,26.20%
158,CHAD,Energy,0.3861,1,0.3861,38.60%
159,CHAD,Lumber,0.3205,1,0.3205,32.00%
160,CHAD,Maritime,0.2481,1,0.2481,24.80%
161,CHAD,Metals,0.3206,1,0.3206,32.10%
162,CHAD,Minerals,0.3199,1,0.3199,32.00%
163,CHAD,Pharmaceutical,0.3201,1,0.3201,32.00%
164,CHAD,Semiconductor,0.3201,1,0.3201,32.00%
165,CHAD,Steel & Aluminum,0.3208,1,0.3208,32.10%
166,CHINA,Aerospace,0.2174,2,0.4348,43.50%
167,CHINA,Agriculture,0.5263,2,0.99,99.00%
168,CHINA,Automotive,0.262,2,0.524,52.40%
169,CHINA,Energy,0.3861,2,0.7722,77.20%
170,CHINA,Lumber,0.3205,2,0.641,64.10%
171,CHINA,Maritime,0.2481,2,0.4962,49.60%
172,CHINA,Metals,0.3206,2,0.6412,64.10%
173,CHINA,Minerals,0.3199,2,0.6398,64.00%
174,CHINA,Pharmaceutical,0.3201,2,0.6402,64.00%
175,CHINA,Semiconductor,0.3201,2,0.6402,64.00%
176,CHINA,Steel & Aluminum,0.3208,2,0.6416,64.20%
177,COSTA RICA,Aerospace,0.2174,1,0.2174,21.70%
178,COSTA RICA,Agriculture,0.5263,1,0.5263,52.60%
179,COSTA RICA,Automotive,0.262,1,0.262,26.20%
180,COSTA RICA,Energy,0.3861,1,0.3861,38.60%
181,COSTA RICA,Lumber,0.3205,1,0.3205,32.00%
182,COSTA RICA,Maritime,0.2481,1,0.2481,24.80%
183,COSTA RICA,Metals,0.3206,1,0.3206,32.10%
184,COSTA RICA,Minerals,0.3199,1,0.3199,32.00%
185,COSTA RICA,Pharmaceutical,0.3201,1,0.3201,32.00%
186,COSTA RICA,Semiconductor,0.3201,1,0.3201,32.00%
187,COSTA RICA,Steel & Aluminum,0.3208,1,0.3208,32.10%
188,CÔTE D`IVOIRE,Aerospace,0.2174,1,0.2174,21.70%
189,CÔTE D`IVOIRE,Agriculture,0.5263,1,0.5263,52.60%
190,CÔTE D`IVOIRE,Automotive,0.262,1,0.262,26.20%
191,CÔTE D`IVOIRE,Energy,0.3861,1,0.3861,38.60%
192,CÔTE D`IVOIRE,Lumber,0.3205,1,0.3205,32.00%
193,CÔTE D`IVOIRE,Maritime,0.2481,1,0.2481,24.80%
194,CÔTE D`IVOIRE,Metals,0.3206,1,0.3206,32.10%
195,CÔTE D`IVOIRE,Minerals,0.3199,1,0.3199,32.00%
196,CÔTE D`IVOIRE,Pharmaceutical,0.3201,1,0.3201,32.00%
197,CÔTE D`IVOIRE,Semiconductor,0.3201,1,0.3201,32.00%
198,CÔTE D`IVOIRE,Steel & Aluminum,0.3208,1,0.3208,32.10%
199,DEMOCRATIC REPUBLIC OF THE CONGO,Aerospace,0.2174,1,0.2174,21.70%
200,DEMOCRATIC REPUBLIC OF THE CONGO,Agriculture,0.5263,1,0.5263,52.60%
201,DEMOCRATIC REPUBLIC OF THE CONGO,Automotive,0.262,1,0.262,26.20%
202,DEMOCRATIC REPUBLIC OF THE CONGO,Energy,0.3861,1,0.3861,38.60%
203,DEMOCRATIC REPUBLIC OF THE CONGO,Lumber,0.3205,1,0.3205,32.00%
204,DEMOCRATIC REPUBLIC OF THE CONGO,Maritime,0.2481,1,0.2481,24.80%
205,DEMOCRATIC REPUBLIC OF THE CONGO,Metals,0.3206,1,0.3206,32.10%
206,DEMOCRATIC REPUBLIC OF THE CONGO,Minerals,0.3199,1,0.3199,32.00%
207,DEMOCRATIC REPUBLIC OF THE CONGO,Pharmaceutical,0.3201,1,0.3201,32.00%
208,DEMOCRATIC REPUBLIC OF THE CONGO,Semiconductor,0.3201,1,0.3201,32.00%
209,DEMOCRATIC REPUBLIC OF THE CONGO,Steel & Aluminum,0.3208,1,0.3208,32.10%
210,ECUADOR,Aerospace,0.2174,1,0.2174,21.70%
211,ECUADOR,Agriculture,0.5263,1,0.5263,52.60%
212,ECUADOR,Automotive,0.262,1,0.262,26.20%
213,ECUADOR,Energy,0.3861,1,0.3861,38.60%
214,ECUADOR,Lumber,0.3205,1,0.3205,32.00%
215,ECUADOR,Maritime,0.2481,1,0.2481,24.80%
216,ECUADOR,Metals,0.3206,1,0.3206,32.10%
217,ECUADOR,Minerals,0.3199,1,0.3199,32.00%
218,ECUADOR,Pharmaceutical,0.3201,1,0.3201,32.00%
219,ECUADOR,Semiconductor,0.3201,1,0.3201,32.00%
220,ECUADOR,Steel & Aluminum,0.3208,1,0.3208,32.10%
221,EQUATORIAL GUINEA,Aerospace,0.2174,1,0.2174,21.70%
222,EQUATORIAL GUINEA,Agriculture,0.5263,1,0.5263,52.60%
223,EQUATORIAL GUINEA,Automotive,0.262,1,0.262,26.20%
224,EQUATORIAL GUINEA,Energy,0.3861,1,0.3861,38.60%
225,EQUATORIAL GUINEA,Lumber,0.3205,1,0.3205,32.00%
226,EQUATORIAL GUINEA,Maritime,0.2481,1,0.2481,24.80%
227,EQUATORIAL GUINEA,Metals,0.3206,1,0.3206,32.10%
228,EQUATORIAL GUINEA,Minerals,0.3199,1,0.3199,32.00%
229,EQUATORIAL GUINEA,Pharmaceutical,0.3201,1,0.3201,32.00%
230,EQUATORIAL GUINEA,Semiconductor,0.3201,1,0.3201,32.00%
231,EQUATORIAL GUINEA,Steel & Aluminum,0.3208,1,0.3208,32.10%
232,EU,Aerospace,0.2174,1.544,0.335666,33.60%
233,EU,Agriculture,0.5263,1.544,0.812607,81.30%
234,EU,Automotive,0.262,1.544,0.404528,40.50%
235,EU,Energy,0.3861,1.544,0.596138,59.60%
236,EU,Lumber,0.3205,1.544,0.494852,49.50%
237,EU,Maritime,0.2481,1.544,0.383066,38.30%
238,EU,Metals,0.3206,1.544,0.495006,49.50%
239,EU,Minerals,0.3199,1.544,0.493926,49.40%
240,EU,Pharmaceutical,0.3201,1.544,0.494234,49.40%
241,EU,Semiconductor,0.3201,1.544,0.494234,49.40%
242,EU,Steel & Aluminum,0.3208,1.544,0.495315,49.50%
243,FALKLAND ISLANDS,Aerospace,0.2174,1,0.2174,21.70%
244,FALKLAND ISLANDS,Agriculture,0.5263,1,0.5263,52.60%
245,FALKLAND ISLANDS,Automotive,0.262,1,0.262,26.20%
246,FALKLAND ISLANDS,Energy,0.3861,1,0.3861,38.60%
247,FALKLAND ISLANDS,Lumber,0.3205,1,0.3205,32.00%
248,FALKLAND ISLANDS,Maritime,0.2481,1,0.2481,24.80%
249,FALKLAND ISLANDS,Metals,0.3206,1,0.3206,32.10%
250,FALKLAND ISLANDS,Minerals,0.3199,1,0.3199,32.00%
251,FALKLAND ISLANDS,Pharmaceutical,0.3201,1,0.3201,32.00%
252,FALKLAND ISLANDS,Semiconductor,0.3201,1,0.3201,32.00%
253,FALKLAND ISLANDS,Steel & Aluminum,0.3208,1,0.3208,32.10%
254,FIJI,Aerospace,0.2174,1,0.2174,21.70%
255,FIJI,Agriculture,0.5263,1,0.5263,52.60%
256,FIJI,Automotive,0.262,1,0.262,26.20%
257,FIJI,Energy,0.3861,1,0.3861,38.60%
258,FIJI,Lumber,0.3205,1,0.3205,32.00%
259,FIJI,Maritime,0.2481,1,0.2481,24.80%
260,FIJI,Metals,0.3206,1,0.3206,32.10%
261,FIJI,Minerals,0.3199,1,0.3199,32.00%
262,FIJI,Pharmaceutical,0.3201,1,0.3201,32.00%
263,FIJI,Semiconductor,0.3201,1,0.3201,32.00%
264,FIJI,Steel & Aluminum,0.3208,1,0.3208,32.10%
265,GHANA,Aerospace,0.2174,1,0.2174,21.70%
266,GHANA,Agriculture,0.5263,1,0.5263,52.60%
267,GHANA,Automotive,0.262,1,0.262,26.20%
268,GHANA,Energy,0.3861,1,0.3861,38.60%
269,GHANA,Lumber,0.3205,1,0.3205,32.00%
270,GHANA,Maritime,0.2481,1,0.2481,24.80%
271,GHANA,Metals,0.3206,1,0.3206,32.10%
272,GHANA,Minerals,0.3199,1,0.3199,32.00%
273,GHANA,Pharmaceutical,0.3201,1,0.3201,32.00%
274,GHANA,Semiconductor,0.3201,1,0.3201,32.00%
275,GHANA,Steel & Aluminum,0.3208,1,0.3208,32.10%
276,GLOBAL,Aerospace,0.2174,2,0.4348,43.50%
