id,country,sector,sector_base_prob,country_multiplier,tariff_risk_prob,tariff_risk_pct
277,GLOBAL,Agriculture,0.5263,2,0.99,99.00%
278,GLOBAL,Automotive,0.262,2,0.524,52.40%
279,GLOBAL,Energy,0.3861,2,0.7722,77.20%
280,GLOBAL,Lumber,0.3205,2,0.641,64.10%
281,GLOBAL,Maritime,0.2481,2,0.4962,49.60%
282,GLOBAL,Metals,0.3206,2,0.6412,64.10%
283,GLOBAL,Minerals,0.3199,2,0.6398,64.00%
284,GLOBAL,Pharmaceutical,0.3201,2,0.6402,64.00%
285,GLOBAL,Semiconductor,0.3201,2,0.6402,64.00%
286,GLOBAL,Steel & Aluminum,0.3208,2,0.6416,64.20%
287,GUYANA,Aerospace,0.2174,1,0.2174,21.70%
288,GUYANA,Agriculture,0.5263,1,0.5263,52.60%
289,GUYANA,Automotive,0.262,1,0.262,26.20%
290,GUYANA,Energy,0.3861,1,0.3861,38.60%
291,GUYANA,Lumber,0.3205,1,0.3205,32.00%
292,GUYANA,Maritime,0.2481,1,0.2481,24.80%
293,GUYANA,Metals,0.3206,1,0.3206,32.10%
294,GUYANA,Minerals,0.3199,1,0.3199,32.00%
295,GUYANA,Pharmaceutical,0.3201,1,0.3201,32.00%
296,GUYANA,Semiconductor,0.3201,1,0.3201,32.00%
297,GUYANA,Steel & Aluminum,0.3208,1,0.3208,32.10%
298,ICELAND,Aerospace,0.2174,1,0.2174,21.70%
299,ICELAND,Agriculture,0.5263,1,0.5263,52.60%
300,ICELAND,Automotive,0.262,1,0.262,26.20%
301,ICELAND,Energy,0.3861,1,0.3861,38.60%
302,ICELAND,Lumber,0.3205,1,0.3205,32.00%
303,ICELAND,Maritime,0.2481,1,0.2481,24.80%
304,ICELAND,Metals,0.3206,1,0.3206,32.10%
305,ICELAND,Minerals,0.3199,1,0.3199,32.00%
306,ICELAND,Pharmaceutical,0.3201,1,0.3201,32.00%
307,ICELAND,Semiconductor,0.3201,1,0.3201,32.00%
308,ICELAND,Steel & Aluminum,0.3208,1,0.3208,32.10%
309,INDIA,Aerospace,0.2174,2,0.4348,43.50%
310,INDIA,Agriculture,0.5263,2,0.99,99.00%
311,INDIA,Automotive,0.262,2,0.524,52.40%
312,INDIA,Energy,0.3861,2,0.7722,77.20%
313,INDIA,Lumber,0.3205,2,0.641,64.10%
314,INDIA,Maritime,0.2481,2,0.4962,49.60%
315,INDIA,Metals,0.3206,2,0.6412,64.10%
316,INDIA,Minerals,0.3199,2,0.6398,64.00%
317,INDIA,Pharmaceutical,0.3201,2,0.6402,64.00%
318,INDIA,Semiconductor,0.3201,2,0.6402,64.00%
319,INDIA,Steel & Aluminum,0.3208,2,0.6416,64.20%
320,INDONESIA,Aerospace,0.2174,1,0.2174,21.70%
321,INDONESIA,Agriculture,0.5263,1,0.5263,52.60%
322,INDONESIA,Automotive,0.262,1,0.262,26.20%
323,INDONESIA,Energy,0.3861,1,0.3861,38.60%
324,INDONESIA,Lumber,0.3205,1,0.3205,32.00%
325,INDONESIA,Maritime,0.2481,1,0.2481,24.80%
326,INDONESIA,Metals,0.3206,1,0.3206,32.10%
327,INDONESIA,Minerals,0.3199,1,0.3199,32.00%
328,INDONESIA,Pharmaceutical,0.3201,1,0.3201,32.00%
329,INDONESIA,Semiconductor,0.3201,1,0.3201,32.00%
330,INDONESIA,Steel & Aluminum,0.3208,1,0.3208,32.10%
331,IRAQ,Aerospace,0.2174,1,0.2174,21.70%
332,IRAQ,Agriculture,0.5263,1,0.5263,52.60%
333,IRAQ,Automotive,0.262,1,0.262,26.20%
334,IRAQ,Energy,0.3861,1,0.3861,38.60%
335,IRAQ,Lumber,0.3205,1,0.3205,32.00%
336,IRAQ,Maritime,0.2481,1,0.2481,24.80%
337,IRAQ,Metals,0.3206,1,0.3206,32.10%
338,IRAQ,Minerals,0.3199,1,0.3199,32.00%
339,IRAQ,Pharmaceutical,0.3201,1,0.3201,32.00%
340,IRAQ,Semiconductor,0.3201,1,0.3201,32.00%
341,IRAQ,Steel & Aluminum,0.3208,1,0.3208,32.10%
342,ISRAEL,Aerospace,0.2174,1,0.2174,21.70%
343,ISRAEL,Agriculture,0.5263,1,0.5263,52.60%
344,ISRAEL,Automotive,0.262,1,0.262,26.20%
345,ISRAEL,Energy,0.3861,1,0.3861,38.60%
346,ISRAEL,Lumber,0.3205,1,0.3205,32.00%
347,ISRAEL,Maritime,0.2481,1,0.2481,24.80%
348,ISRAEL,Metals,0.3206,1,0.3206,32.10%
349,ISRAEL,Minerals,0.3199,1,0.3199,32.00%
350,ISRAEL,Pharmaceutical,0.3201,1,0.3201,32.00%
351,ISRAEL,Semiconductor,0.3201,1,0.3201,32.00%
352,ISRAEL,Steel & Aluminum,0.3208,1,0.3208,32.10%
353,JAPAN,Aerospace,0.2174,1,0.2174,21.70%
354,JAPAN,Agriculture,0.5263,1,0.5263,52.60%
355,JAPAN,Automotive,0.262,1,0.262,26.20%
356,JAPAN,Energy,0.3861,1,0.3861,38.60%
357,JAPAN,Lumber,0.3205,1,0.3205,32.00%
358,JAPAN,Maritime,0.2481,1,0.2481,24.80%
359,JAPAN,Metals,0.3206,1,0.3206,32.10%
360,JAPAN,Minerals,0.3199,1,0.3199,32.00%
361,JAPAN,Pharmaceutical,0.3201,1,0.3201,32.00%
362,JAPAN,Semiconductor,0.3201,1,0.3201,32.00%
363,JAPAN,Steel & Aluminum,0.3208,1,0.3208,32.10%
364,JORDAN,Aerospace,0.2174,1,0.2174,21.70%
365,JORDAN,Agriculture,0.5263,1,0.5263,52.60%
366,JORDAN,Automotive,0.262,1,0.262,26.20%
367,JORDAN,Energy,0.3861,1,0.3861,38.60%
368,JORDAN,Lumber,0.3205,1,0.3205,32.00%
369,JORDAN,Maritime,0.2481,1,0.2481,24.80%
370,JORDAN,Metals,0.3206,1,0.3206,32.10%
371,JORDAN,Minerals,0.3199,1,0.3199,32.00%
372,JORDAN,Pharmaceutical,0.3201,1,0.3201,32.00%
373,JORDAN,Semiconductor,0.3201,1,0.3201,32.00%
374,JORDAN,Steel & Aluminum,0.3208,1,0.3208,32.10%
375,KAZAKHSTAN,Aerospace,0.2174,1,0.2174,21.70%
376,KAZAKHSTAN,Agriculture,0.5263,1,0.5263,52.60%
377,KAZAKHSTAN,Automotive,0.262,1,0.262,26.20%
378,KAZAKHSTAN,Energy,0.3861,1,0.3861,38.60%
379,KAZAKHSTAN,Lumber,0.3205,1,0.3205,32.00%
380,KAZAKHSTAN,Maritime,0.2481,1,0.2481,24.80%
381,KAZAKHSTAN,Metals,0.3206,1,0.3206,32.10%
382,KAZAKHSTAN,Minerals,0.3199,1,0.3199,32.00%
383,KAZAKHSTAN,Pharmaceutical,0.3201,1,0.3201,32.00%
384,KAZAKHSTAN,Semiconductor,0.3201,1,0.3201,32.00%
385,KAZAKHSTAN,Steel & Aluminum,0.3208,1,0.3208,32.10%
386,LAOS,Aerospace,0.2174,1,0.2174,21.70%
387,LAOS,Agriculture,0.5263,1,0.5263,52.60%
388,LAOS,Automotive,0.262,1,0.262,26.20%
389,LAOS,Energy,0.3861,1,0.3861,38.60%
390,LAOS,Lumber,0.3205,1,0.3205,32.00%
391,LAOS,Maritime,0.2481,1,0.2481,24.80%
392,LAOS,Metals,0.3206,1,0.3206,32.10%
393,LAOS,Minerals,0.3199,1,0.3199,32.00%
394,LAOS,Pharmaceutical,0.3201,1,0.3201,32.00%
395,LAOS,Semiconductor,0.3201,1,0.3201,32.00%
396,LAOS,Steel & Aluminum,0.3208,1,0.3208,32.10%
397,LESOTHO,Aerospace,0.2174,1,0.2174,21.70%
398,LESOTHO,Agriculture,0.5263,1,0.5263,52.60%
399,LESOTHO,Automotive,0.262,1,0.262,26.20%
400,LESOTHO,Energy,0.3861,1,0.3861,38.60%
401,LESOTHO,Lumber,0.3205,1,0.3205,32.00%
402,LESOTHO,Maritime,0.2481,1,0.2481,24.80%
403,LESOTHO,Metals,0.3206,1,0.3206,32.10%
404,LESOTHO,Minerals,0.3199,1,0.3199,32.00%
405,LESOTHO,Pharmaceutical,0.3201,1,0.3201,32.00%
406,LESOTHO,Semiconductor,0.3201,1,0.3201,32.00%
407,LESOTHO,Steel & Aluminum,0.3208,1,0.3208,32.10%
408,LIBYA,Aerospace,0.2174,1,0.2174,21.70%
409,LIBYA,Agriculture,0.5263,1,0.5263,52.60%
410,LIBYA,Automotive,0.262,1,0.262,26.20%
411,LIBYA,Energy,0.3861,1,0.3861,38.60%
412,LIBYA,Lumber,0.3205,1,0.3205,32.00%
413,LIBYA,Maritime,0.2481,1,0.2481,24.80%
414,LIBYA,Metals,0.3206,1,0.3206,32.10%
415,LIBYA,Minerals,0.3199,1,0.3199,32.00%
416,LIBYA,Pharmaceutical,0.3201,1,0.3201,32.00%
417,LIBYA,Semiconductor,0.3201,1,0.3201,32.00%
418,LIBYA,Steel & Aluminum,0.3208,1,0.3208,32.10%
419,LIECHTENSTEIN,Aerospace,0.2174,1,0.2174,21.70%
420,LIECHTENSTEIN,Agriculture,0.5263,1,0.5263,52.60%
421,LIECHTENSTEIN,Automotive,0.262,1,0.262,26.20%
422,LIECHTENSTEIN,Energy,0.3861,1,0.3861,38.60%
423,LIECHTENSTEIN,Lumber,0.3205,1,0.3205,32.00%
424,LIECHTENSTEIN,Maritime,0.2481,1,0.2481,24.80%
425,LIECHTENSTEIN,Metals,0.3206,1,0.3206,32.10%
426,LIECHTENSTEIN,Minerals,0.3199,1,0.3199,32.00%
427,LIECHTENSTEIN,Pharmaceutical,0.3201,1,0.3201,32.00%
428,LIECHTENSTEIN,Semiconductor,0.3201,1,0.3201,32.00%
429,LIECHTENSTEIN,Steel & Aluminum,0.3208,1,0.3208,32.10%
430,MADAGASCAR,Aerospace,0.2174,1,0.2174,21.70%
431,MADAGASCAR,Agriculture,0.5263,1,0.5263,52.60%
432,MADAGASCAR,Automotive,0.262,1,0.262,26.20%
433,MADAGASCAR,Energy,0.3861,1,0.3861,38.60%
434,MADAGASCAR,Lumber,0.3205,1,0.3205,32.00%
435,MADAGASCAR,Maritime,0.2481,1,0.2481,24.80%
436,MADAGASCAR,Metals,0.3206,1,0.3206,32.10%
437,MADAGASCAR,Minerals,0.3199,1,0.3199,32.00%
438,MADAGASCAR,Pharmaceutical,0.3201,1,0.3201,32.00%
439,MADAGASCAR,Semiconductor,0.3201,1,0.3201,32.00%
440,MADAGASCAR,Steel & Aluminum,0.3208,1,0.3208,32.10%
441,MALAWI,Aerospace,0.2174,1,0.2174,21.70%
442,MALAWI,Agriculture,0.5263,1,0.5263,52.60%
443,MALAWI,Automotive,0.262,1,0.262,26.20%
444,MALAWI,Energy,0.3861,1,0.3861,38.60%
445,MALAWI,Lumber,0.3205,1,0.3205,32.00%
446,MALAWI,Maritime,0.2481,1,0.2481,24.80%
447,MALAWI,Metals,0.3206,1,0.3206,32.10%
448,MALAWI,Minerals,0.3199,1,0.3199,32.00%
449,MALAWI,Pharmaceutical,0.3201,1,0.3201,32.00%
450,MALAWI,Semiconductor,0.3201,1,0.3201,32.00%
451,MALAWI,Steel & Aluminum,0.3208,1,0.3208,32.10%
452,MALAYSIA,Aerospace,0.2174,1,0.2174,21.70%
453,MALAYSIA,Agriculture,0.5263,1,0.5263,52.60%
454,MALAYSIA,Automotive,0.262,1,0.262,26.20%
455,MALAYSIA,Energy,0.3861,1,0.3861,38.60%
456,MALAYSIA,Lumber,0.3205,1,0.3205,32.00%
457,MALAYSIA,Maritime,0.2481,1,0.2481,24.80%
458,MALAYSIA,Metals,0.3206,1,0.3206,32.10%
459,MALAYSIA,Minerals,0.3199,1,0.3199,32.00%
460,MALAYSIA,Pharmaceutical,0.3201,1,0.3201,32.00%
461,MALAYSIA,Semiconductor,0.3201,1,0.3201,32.00%
462,MALAYSIA,Steel & Aluminum,0.3208,1,0.3208,32.10%
463,MAURITIUS,Aerospace,0.2174,1,0.2174,21.70%
464,MAURITIUS,Agriculture,0.5263,1,0.5263,52.60%
465,MAURITIUS,Automotive,0.262,1,0.262,26.20%
466,MAURITIUS,Energy,0.3861,1,0.3861,38.60%
467,MAURITIUS,Lumber,0.3205,1,0.3205,32.00%
468,MAURITIUS,Maritime,0.2481,1,0.2481,24.80%
469,MAURITIUS,Metals,0.3206,1,0.3206,32.10%
470,MAURITIUS,Minerals,0.3199,1,0.3199,32.00%
471,MAURITIUS,Pharmaceutical,0.3201,1,0.3201,32.00%
472,MAURITIUS,Semiconductor,0.3201,1,0.3201,32.00%
473,MAURITIUS,Steel & Aluminum,0.3208,1,0.3208,32.10%
474,MEXICO,Aerospace,0.2174,2,0.4348,43.50%
475,MEXICO,Agriculture,0.5263,2,0.99,99.00%
476,MEXICO,Automotive,0.262,2,0.524,52.40%
477,MEXICO,Energy,0.3861,2,0.7722,77.20%
478,MEXICO,Lumber,0.3205,2,0.641,64.10%
479,MEXICO,Maritime,0.2481,2,0.4962,49.60%
480,MEXICO,Metals,0.3206,2,0.6412,64.10%
481,MEXICO,Minerals,0.3199,2,0.6398,64.00%
482,MEXICO,Pharmaceutical,0.3201,2,0.6402,64.00%
483,MEXICO,Semiconductor,0.3201,2,0.6402,64.00%
484,MEXICO,Steel & Aluminum,0.3208,2,0.6416,64.20%
485,MOLDOVA,Aerospace,0.2174,1,0.2174,21.70%
486,MOLDOVA,Agriculture,0.5263,1,0.5263,52.60%
487,MOLDOVA,Automotive,0.262,1,0.262,26.20%
488,MOLDOVA,Energy,0.3861,1,0.3861,38.60%
489,MOLDOVA,Lumber,0.3205,1,0.3205,32.00%
490,MOLDOVA,Maritime,0.2481,1,0.2481,24.80%
491,MOLDOVA,Metals,0.3206,1,0.3206,32.10%
492,MOLDOVA,Minerals,0.3199,1,0.3199,32.00%
493,MOLDOVA,Pharmaceutical,0.3201,1,0.3201,32.00%
494,MOLDOVA,Semiconductor,0.3201,1,0.3201,32.00%
495,MOLDOVA,Steel & Aluminum,0.3208,1,0.3208,32.10%
496,MOZAMBIQUE,Aerospace,0.2174,1,0.2174,21.70%
497,MOZAMBIQUE,Agriculture,0.5263,1,0.5263,52.60%
498,MOZAMBIQUE,Automotive,0.262,1,0.262,26.20%
499,MOZAMBIQUE,Energy,0.3861,1,0.3861,38.60%
500,MOZAMBIQUE,Lumber,0.3205,1,0.3205,32.00%
501,MOZAMBIQUE,Maritime,0.2481,1,0.2481,24.80%
502,MOZAMBIQUE,Metals,0.3206,1,0.3206,32.10%
503,MOZAMBIQUE,Minerals,0.3199,1,0.3199,32.00%
504,MOZAMBIQUE,Pharmaceutical,0.3201,1,0.3201,32.00%
505,MOZAMBIQUE,Semiconductor,0.3201,1,0.3201,32.00%
506,MOZAMBIQUE,Steel & Aluminum,0.3208,1,0.3208,32.10%
507,MYANMAR BURMA,Aerospace,0.2174,1,0.2174,21.70%
508,MYANMAR BURMA,Agriculture,0.5263,1,0.5263,52.60%
509,MYANMAR BURMA,Automotive,0.262,1,0.262,26.20%
510,MYANMAR BURMA,Energy,0.3861,1,0.3861,38.60%
511,MYANMAR BURMA,Lumber,0.3205,1,0.3205,32.00%
512,MYANMAR BURMA,Maritime,0.2481,1,0.2481,24.80%
513,MYANMAR BURMA,Metals,0.3206,1,0.3206,32.10%
514,MYANMAR BURMA,Minerals,0.3199,1,0.3199,32.00%
515,MYANMAR BURMA,Pharmaceutical,0.3201,1,0.3201,32.00%
516,MYANMAR BURMA,Semiconductor,0.3201,1,0.3201,32.00%
517,MYANMAR BURMA,Steel & Aluminum,0.3208,1,0.3208,32.10%
518,NAMIBIA,Aerospace,0.2174,1,0.2174,21.70%
519,NAMIBIA,Agriculture,0.5263,1,0.5263,52.60%
520,NAMIBIA,Automotive,0.262,1,0.262,26.20%
521,NAMIBIA,Energy,0.3861,1,0.3861,38.60%
522,NAMIBIA,Lumber,0.3205,1,0.3205,32.00%
523,NAMIBIA,Maritime,0.2481,1,0.2481,24.80%
524,NAMIBIA,Metals,0.3206,1,0.3206,32.10%
525,NAMIBIA,Minerals,0.3199,1,0.3199,32.00%
526,NAMIBIA,Pharmaceutical,0.3201,1,0.3201,32.00%
527,NAMIBIA,Semiconductor,0.3201,1,0.3201,32.00%
528,NAMIBIA,Steel & Aluminum,0.3208,1,0.3208,32.10%
529,NAURU,Aerospace,0.2174,1,0.2174,21.70%
530,NAURU,Agriculture,0.5263,1,0.5263,52.60%
531,NAURU,Automotive,0.262,1,0.262,26.20%
532,NAURU,Energy,0.3861,1,0.3861,38.60%
533,NAURU,Lumber,0.3205,1,0.3205,32.00%
534,NAURU,Maritime,0.2481,1,0.2481,24.80%
535,NAURU,Metals,0.3206,1,0.3206,32.10%
536,NAURU,Minerals,0.3199,1,0.3199,32.00%
537,NAURU,Pharmaceutical,0.3201,1,0.3201,32.00%
538,NAURU,Semiconductor,0.3201,1,0.3201,32.00%
539,NAURU,Steel & Aluminum,0.3208,1,0.3208,32.10%
540,NEW ZEALAND,Aerospace,0.2174,1,0.2174,21.70%
541,NEW ZEALAND,Agriculture,0.5263,1,0.5263,52.60%
542,NEW ZEALAND,Automotive,0.262,1,0.262,26.20%
543,NEW ZEALAND,Energy,0.3861,1,0.3861,38.60%
544,NEW ZEALAND,Lumber,0.3205,1,0.3205,32.00%
545,NEW ZEALAND,Maritime,0.2481,1,0.2481,24.80%
546,NEW ZEALAND,Metals,0.3206,1,0.3206,32.10%
547,NEW ZEALAND,Minerals,0.3199,1,0.3199,32.00%
548,NEW ZEALAND,Pharmaceutical,0.3201,1,0.3201,32.00%
549,NEW ZEALAND,Semiconductor,0.3201,1,0.3201,32.00%
550,NEW ZEALAND,Steel & Aluminum,0.3208,1,0.3208,32.10%
551,NICARAGUA,Aerospace,0.2174,1,0.2174,21.70%
552,NICARAGUA,Agriculture,0.5263,1,0.5263,52.60%
553,NICARAGUA,Automotive,0.262,1,0.262,26.20%
554,NICARAGUA,Energy,0.3861,1,0.3861,38.60%
555,NICARAGUA,Lumber,0.3205,1,0.3205,32.00%
556,NICARAGUA,Maritime,0.2481,1,0.2481,24.80%
557,NICARAGUA,Metals,0.3206,1,0.3206,32.10%
558,NICARAGUA,Minerals,0.3199,1,0.3199,32.00%
559,NICARAGUA,Pharmaceutical,0.3201,1,0.3201,32.00%
560,NICARAGUA,Semiconductor,0.3201,1,0.3201,32.00%
561,NICARAGUA,Steel & Aluminum,0.3208,1,0.3208,32.10%
562,NIGERIA,Aerospace,0.2174,1,0.2174,21.70%
563,NIGERIA,Agriculture,0.5263,1,0.5263,52.60%
564,NIGERIA,Automotive,0.262,1,0.262,26.20%
565,NIGERIA,Energy,0.3861,1,0.3861,38.60%
