Final_Date,Country,Sector,Action_Type,Action_Direction,Tariff_Rate_Percent,Political_Risk_Score,Imminence_Score,Risk_Urgency_Product,Summary,Partner_Deficit_Billion_USD,High_Impact_Event
2024-11-02,EU,Steel,Announcement,1,50.0,100.0,1.0,100.0,Presidential memorandum regarding unfair trade practices in EU's Steel sector.,218.8,1
2024-11-03,Taiwan,Furniture,Modified,1,15.0,100.0,1.0,100.0,New Furniture duties of 15.0% applied to Taiwan to protect domestic manufacturing.,146.7,1
2024-11-20,Japan,Timber,Modified,0,0.0,50.0,1.0,50.0,New Timber duties of 0.0% applied to Japan to protect domestic manufacturing.,63.9,0
2024-11-24,Canada,Semiconductors,Enacted,0,0.0,50.0,1.0,50.0,New Semiconductors duties of 0.0% applied to Canada to protect domestic manufacturing.,46.4,0
2024-11-28,UK,Solar,Modified,1,100.0,100.0,1.0,100.0,Trade Representative issues update on Section 301 investigation into UK Solar policies.,-32.2,1
2024-12-24,China,Semiconductors,Enacted,-1,0.0,25.0,1.0,25.0,Negotiations with China lead to a enacted in trade status for Semiconductors goods.,202.1,0
2024-12-24,Netherlands,Automotive,Enacted,-1,0.0,25.0,1.0,25.0,US Department of Commerce considers Automotive tariffs on Netherlands imports.,-60.7,0
2025-01-08,Thailand,Textiles,Enacted,1,20.0,100.0,1.0,100.0,Trade Representative issues update on Section 301 investigation into Thailand Textiles policies.,71.9,1
2025-01-13,Brazil,Timber,Announcement,-1,0.0,25.0,1.0,25.0,Negotiations with Brazil lead to a announcement in trade status for Timber goods.,14.4,0
2025-01-27,Thailand,Automotive,Enacted,1,100.0,100.0,1.0,100.0,Negotiations with Thailand lead to a enacted in trade status for Automotive goods.,71.9,1
2025-01-30,India,Furniture,Announcement,-1,0.0,25.0,1.0,25.0,New Furniture duties of 0.0% applied to India to protect domestic manufacturing.,58.2,0
2025-02-01,Mexico,All,Enacted,1,25.0,100.0,1.0,100.0,"An Executive Order imposes an additional 25 percent ad valorem tariff on all articles that are products of Mexico, effective February 4, 2025, to address the national emergency at the southern border.",196.9,1
2025-02-01,Canada,All,Enacted,1,0.0,100.0,1.0,100.0,"The executive order imposes additional ad valorem tariffs on articles that are products of Canada, effective February 4, 2025, to address the flow of illicit drugs.",46.4,1
2025-02-01,Mexico,All,Enacted,1,0.0,100.0,1.0,100.0,"President Donald J. Trump has imposed tariffs on imports from Canada, Mexico, and China.",196.9,1
2025-02-03,Canada,All,Modified,-1,0.0,25.0,1.0,25.0,President Trump pauses tariffs on Canada imports to allow for border security negotiations.,46.4,0
2025-02-03,Mexico,All,Modified,-1,0.0,25.0,1.0,25.0,President Trump pauses tariffs on Mexico imports following a call with Mexican leadership regarding border enforcement.,196.9,0
2025-02-05,Taiwan,Solar,Announcement,-1,0.0,25.0,1.0,25.0,Negotiations with Taiwan lead to a announcement in trade status for Solar goods.,146.7,0
2025-02-10,Global,Aluminum,Enacted,1,25.0,100.0,1.0,100.0,Trump imposes 25 percent Section 232 tariffs on all global aluminum imports.,100.0,1
2025-02-10,Global,Steel,Enacted,1,25.0,100.0,1.0,100.0,Trump imposes 25 percent Section 232 tariffs on all global steel imports citing national security.,100.0,1
2025-02-10,Turkey,All,Status,1,25.0,100.0,1.0,100.0,Trade Representative issues update on Section 301 investigation into Turkey All policies.,15.5,1
2025-02-20,India,Aluminum,Status,-1,0.0,25.0,1.0,25.0,Negotiations with India lead to a status in trade status for Aluminum goods.,58.2,0
2025-03-04,South Korea,Aluminum,Modified,1,10.0,100.0,1.0,100.0,US Department of Commerce considers Aluminum tariffs on South Korea imports.,56.4,1
2025-03-04,Canada,All,Enacted,1,25.0,100.0,1.0,100.0,Trump ends pause and imposes 25 percent tariffs on Canada imports.,46.4,1
2025-03-04,Mexico,All,Enacted,1,25.0,100.0,1.0,100.0,Trump ends pause and imposes 25 percent tariffs on Mexico imports.,196.9,1
2025-03-11,Canada,"Steel, Aluminum",Announcement,1,50.0,100.0,1.0,100.0,Trump threatens to increase Canadian steel and aluminum tariffs to 50 percent.,46.4,1
2025-03-17,Italy,Aluminum,Status,-1,0.0,25.0,1.0,25.0,Presidential memorandum regarding unfair trade practices in Italy's Aluminum sector.,30.8,0
2025-03-26,Global,Automotive,Announcement,1,25.0,100.0,1.0,100.0,Trump announces intentions to apply 25 percent tariffs on foreign-made automobiles and parts.,100.0,1
2025-04-02,Global,All,Enacted,0,0.0,100.0,1.0,100.0,This Executive Order establishes a reciprocal tariff to address large and persistent U.S. goods trade deficits caused by a lack of reciprocity in bilateral trade relationships and disparate tariff and non-tariff barriers.,100.0,1
2025-04-02,China,All,Enacted,1,34.0,100.0,1.0,100.0,Reciprocal Tariff Act adjustments take effect; China rate set to 34 percent.,202.1,1
2025-04-05,Germany,All,Status,-1,0.0,25.0,1.0,25.0,Negotiations with Germany lead to a status in trade status for All goods.,73.0,0
2025-04-08,China,All,Modified,1,0.0,75.0,1.0,75.0,The United States is increasing tariffs on goods imported from China in response to retaliatory tariffs imposed by China.,202.1,0
2025-04-08,China,All,Enacted,1,84.0,100.0,1.0,100.0,Executive order increases tariffs on China from 34 percent to 84 percent in response to retaliation.,202.1,1
2025-04-09,Japan,Chemicals,Status,-1,0.0,25.0,1.0,25.0,Presidential memorandum regarding unfair trade practices in Japan's Chemicals sector.,63.9,0
2025-04-09,Mexico,Furniture,Announcement,1,10.0,100.0,1.0,100.0,Trade Representative issues update on Section 301 investigation into Mexico Furniture policies.,196.9,1
2025-04-09,China,All,Enacted,1,125.0,100.0,1.0,100.0,U.S. tariffs on China increased further to 125 percent total.,202.1,1
2025-04-09,China,All,Modified,1,0.0,75.0,1.0,75.0,Tariff rates on imports from China are modified to increase duties in response to retaliatory actions and to address trade deficits and industrial policies.,202.1,0
2025-04-11,Global,Technology,Modified,-1,0.0,25.0,1.0,25.0,Trump issues EO to exclude semiconductors and electronics from reciprocal tariffs to protect tech supply chains.,100.0,0
2025-04-13,Brazil,Furniture,Announcement,1,15.0,100.0,1.0,100.0,US Department of Commerce considers Furniture tariffs on Brazil imports.,14.4,1
2025-04-29,Global,Automotive,Modified,0,0.0,75.0,1.0,75.0,This proclamation modifies the existing tariff system on imported automobiles and automobile parts to more effectively eliminate national security threats by adjusting duties based on domestic assembly and parts value.,100.0,0
2025-04-29,Global,All,Modified,0,0.0,75.0,1.0,75.0,This Executive Order modifies existing tariffs by establishing a non-stacking procedure to prevent cumulative tariff rates from exceeding intended policy goals on certain imported articles.,100.0,0
2025-05-02,India,Steel,Status,0,0.0,50.0,1.0,50.0,Presidential memorandum regarding unfair trade practices in India's Steel sector.,58.2,0
2025-05-04,Global,Entertainment,Announcement,1,100.0,100.0,1.0,100.0,Trump authorizes a 100 percent tariff on foreign movies to promote domestic production.,100.0,1
2025-05-17,Indonesia,Furniture,Status,0,0.0,50.0,1.0,50.0,US Department of Commerce considers Furniture tariffs on Indonesia imports.,32.0,0
2025-05-26,India,Timber,Status,-1,0.0,25.0,1.0,25.0,Presidential memorandum regarding unfair trade practices in India's Timber sector.,58.2,0
2025-06-02,Italy,Solar,Announcement,0,0.0,50.0,1.0,50.0,Trade Representative issues update on Section 301 investigation into Italy Solar policies.,30.8,0
2025-06-03,Global,"Steel, Aluminum",Modified,1,25.0,75.0,1.0,75.0,"Tariffs on steel articles and derivative steel articles are increased from 25 percent ad valorem to 50 percent ad valorem, effective June 4, 2025.",100.0,1
2025-06-03,Global,"Steel, Aluminum",Enacted,1,50.0,100.0,1.0,100.0,Section 232 steel/aluminum tariffs increased to 50 percent for all countries except UK.,100.0,1
2025-06-08,India,Automotive,Announcement,0,0.0,50.0,1.0,50.0,US Department of Commerce considers Automotive tariffs on India imports.,58.2,0
2025-06-12,China,Semiconductors,Announcement,-1,0.0,25.0,1.0,25.0,Presidential memorandum regarding unfair trade practices in China's Semiconductors sector.,202.1,0
2025-06-20,EU,Aluminum,Announcement,0,0.0,50.0,1.0,50.0,Presidential memorandum regarding unfair trade practices in EU's Aluminum sector.,218.8,0
2025-07-19,India,Furniture,Status,1,10.0,100.0,1.0,100.0,Negotiations with India lead to a status in trade status for Furniture goods.,58.2,1
2025-07-28,Turkey,Chemicals,Enacted,0,0.0,50.0,1.0,50.0,Presidential memorandum regarding unfair trade practices in Turkey's Chemicals sector.,15.5,0
2025-08-05,Netherlands,Automotive,Enacted,0,0.0,50.0,1.0,50.0,US Department of Commerce considers Automotive tariffs on Netherlands imports.,-60.7,0
2025-08-10,Switzerland,Furniture,Modified,-1,0.0,25.0,1.0,25.0,Presidential memorandum regarding unfair trade practices in Switzerland's Furniture sector.,34.3,0
2025-08-19,Global,"Steel, Aluminum",Modified,1,50.0,100.0,1.0,100.0,407 new HTS subheadings added to the list of products covered by Section 232 tariffs.,100.0,1
2025-09-02,Italy,Agriculture,Modified,1,20.0,100.0,1.0,100.0,Trade Representative issues update on Section 301 investigation into Italy Agriculture policies.,30.8,1
2025-09-12,EU,All,Status,1,20.0,100.0,1.0,100.0,New All duties of 20.0% applied to EU to protect domestic manufacturing.,218.8,1
2025-09-30,Taiwan,Solar,Modified,-1,0.0,25.0,1.0,25.0,Negotiations with Taiwan lead to a modified in trade status for Solar goods.,146.7,0
2025-10-04,Canada,Solar,Announcement,1,100.0,100.0,1.0,100.0,Trade Representative issues update on Section 301 investigation into Canada Solar policies.,46.4,1
2025-10-14,Global,"Timber, Furniture",Enacted,1,10.0,100.0,1.0,100.0,10 percent tariff on softwood timber/lumber and 25 percent on certain wooden furniture/cabinets.,100.0,1
2025-10-25,South Korea,Automotive,Status,1,25.0,100.0,1.0,100.0,New Automotive duties of 25.0% applied to South Korea to protect domestic manufacturing.,56.4,1
2025-10-25,Indonesia,All,Modified,-1,0.0,25.0,1.0,25.0,New All duties of 0.0% applied to Indonesia to protect domestic manufacturing.,32.0,0
2025-11-01,Japan,Solar,Status,0,0.0,50.0,1.0,50.0,Negotiations with Japan lead to a status in trade status for Solar goods.,63.9,0
2025-11-02,Germany,Timber,Status,1,20.0,100.0,1.0,100.0,US Department of Commerce considers Timber tariffs on Germany imports.,73.0,1
2025-11-14,Taiwan,Semiconductors,Modified,-1,0.0,25.0,1.0,25.0,Trade Representative issues update on Section 301 investigation into Taiwan Semiconductors policies.,146.7,0
2025-11-20,Brazil,All,Modified,-1,0.0,25.0,1.0,25.0,Modifying the scope of tariffs on Brazil following trade discussions.,14.4,0
2025-11-22,South Korea,Furniture,Announcement,-1,0.0,25.0,1.0,25.0,Trade Representative issues update on Section 301 investigation into South Korea Furniture policies.,56.4,0
2025-12-26,Mexico,Textiles,Modified,-1,0.0,25.0,1.0,25.0,Negotiations with Mexico lead to a modified in trade status for Textiles goods.,196.9,0
2026-01-05,Canada,Furniture,Modified,0,0.0,50.0,1.0,50.0,Negotiations with Canada lead to a modified in trade status for Furniture goods.,46.4,0
2026-01-24,Vietnam,Steel,Status,1,25.0,100.0,1.0,100.0,Presidential memorandum regarding unfair trade practices in Vietnam's Steel sector.,178.1,1
2026-02-13,Global,Furniture,Modified,1,25.0,100.0,1.0,100.0,Negotiations with Global lead to a modified in trade status for Furniture goods.,100.0,1
2026-02-14,Vietnam,Timber,Status,-1,0.0,25.0,1.0,25.0,Negotiations with Vietnam lead to a status in trade status for Timber goods.,178.1,0
2026-02-19,Indonesia,All,Modified,-1,0.0,25.0,1.0,25.0,"United States and Indonesia finalize trade deal, reducing various tariff pressures.",32.0,0
2026-02-20,Global,All,Modified,-1,0.0,25.0,1.0,25.0,Supreme Court rules IEEPA (Reciprocal) tariffs illegal; orders refunds of collected duties.,100.0,0
2026-02-20,Global,All,Enacted,1,10.0,100.0,1.0,100.0,President Trump announces a new 10 percent temporary import surcharge on all imports under Section 122.,100.0,1
2026-02-20,Global,"Steel, Aluminum, Autos",Status,0,50.0,50.0,1.0,50.0,"Administration clarifies that Section 232 tariffs (Steel, Aluminum, Autos) are unaffected by the SCOTUS ruling.",100.0,1
