date,XOM_baseline,XOM_impacted,CVX_baseline,CVX_impacted,COP_baseline,COP_impacted,PXD_baseline,PXD_impacted,EOG_baseline,EOG_impacted,MPC_baseline,MPC_impacted,VLO_baseline,VLO_impacted,PSX_baseline,PSX_impacted,SLB_baseline,SLB_impacted,HAL_baseline,HAL_impacted,OXY_baseline,OXY_impacted,DVN_baseline,DVN_impacted,HES_baseline,HES_impacted,BKR_baseline,BKR_impacted,FANG_baseline,FANG_impacted,APA_baseline,APA_impacted,MRO_baseline,MRO_impacted,OVV_baseline,OVV_impacted,CTRA_baseline,CTRA_impacted,RRC_baseline,RRC_impacted
2026-02-22,147.4042,150.8383,184.0239,188.3112,110.5539,113.1295,100.0219,102.3522,123.0632,125.9303,196.9062,201.4936,200.9814,205.6638,155.8749,159.5064,50.8856,52.0711,35.1318,35.9503,51.8422,53.05,44.4127,45.4474,100.0219,102.3522,62.2634,63.714,176.0182,180.1189,29.0758,29.7532,100.0219,102.3522,50.5986,51.7774,31.289,32.018,39.7112,40.6364
2026-02-23,147.5284,154.4025,184.1179,192.6969,110.5778,115.7302,100.0438,104.7054,123.0464,128.7797,197.0526,206.2342,201.203,210.5781,155.9999,163.2687,50.9213,53.294,35.1536,36.7916,51.8444,54.2601,44.4355,46.5059,100.0438,104.7054,62.3169,65.2206,176.0263,184.2283,29.0916,30.4471,100.0438,104.7054,50.6172,52.9757,31.298,32.7563,39.7124,41.5628
2026-02-24,147.6528,157.9726,184.212,197.087,110.6017,118.3319,100.0657,107.0596,123.0296,131.6284,197.199,210.9817,201.4249,215.503,156.1249,167.0369,50.957,54.5185,35.1755,37.634,51.8467,55.4704,44.4582,47.5655,100.0657,107.0596,62.3704,66.7297,176.0345,188.338,29.1074,31.1418,100.0657,107.0596,50.6359,54.1749,31.307,33.4951,39.7136,42.4892
2026-02-25,147.7773,161.5486,184.306,201.4815,110.6256,120.9348,100.0876,109.4148,123.0128,134.4763,197.3456,215.7362,201.6471,220.4385,156.2501,170.811,50.9927,55.7447,35.1973,38.4774,51.8489,56.6807,44.481,48.6261,100.0876,109.4148,62.424,68.2413,176.0426,192.448,29.1233,31.8373,100.0876,109.4148,50.6545,55.375,31.316,34.2343,39.7147,43.4158
2026-02-26,147.9018,165.1305,184.4002,205.8805,110.6495,123.5388,100.1096,111.7711,122.996,137.3234,197.4922,220.4976,201.8695,225.3847,156.3754,174.5912,51.0285,56.9726,35.2192,39.3218,51.8511,57.8911,44.5037,49.6879,100.1096,111.7711,62.4776,69.7555,176.0508,196.5585,29.1391,32.5334,100.1096,111.7711,50.6731,56.5759,31.325,34.974,39.7159,44.3423
2026-02-27,148.0265,168.7184,184.4944,210.2839,110.6735,126.1439,100.1315,114.1284,122.9792,140.1698,197.639,225.2659,202.0921,230.3415,156.5008,178.3772,51.0642,58.2022,35.2411,40.1672,51.8533,59.1017,44.5265,50.7506,100.1315,114.1284,62.5313,71.2722,176.059,200.6693,29.155,33.2304,100.1315,114.1284,50.6918,57.7777,31.334,35.714,39.7171,45.269
2026-02-28,148.1513,172.3122,184.5886,214.6917,110.6974,128.7502,100.1534,116.4867,122.9624,143.0154,197.7859,230.0412,202.315,235.3089,156.6263,182.1692,51.1,59.4335,35.263,41.0137,51.8556,60.3123,44.5493,51.8145,100.1534,116.4867,62.585,72.7915,176.0671,204.7806,29.1708,33.9281,100.1534,116.4867,50.7105,58.9804,31.343,36.4545,39.7183,46.1957
2026-03-01,148.2762,175.9119,184.6829,219.104,110.7213,131.3575,100.1754,118.846,122.9456,145.8601,197.9329,234.8235,202.5381,240.2871,156.7518,185.9672,51.1358,60.6665,35.2849,41.8613,51.8578,61.523,44.5721,52.8795,100.1754,118.846,62.6388,74.3133,176.0753,208.8922,29.1867,34.6265,100.1754,118.846,50.7291,60.184,31.3521,37.1954,39.7195,47.1224
2026-03-02,148.4012,179.5175,184.7772,223.5207,110.7453,133.966,100.1973,121.2064,122.9288,148.7041,198.08,239.6128,202.7614,245.2759,156.8775,189.7712,51.1717,61.9012,35.3068,42.7098,51.86,62.7339,44.5949,53.9455,100.1973,121.2064,62.6926,75.8378,176.0835,213.0042,29.2025,35.3257,100.1973,121.2064,50.7478,61.3884,31.3611,37.9368,39.7207,48.0492
2026-03-03,148.5263,183.1292,184.8716,227.9419,110.7692,136.5756,100.2193,123.5678,122.912,151.5474,198.2272,244.4091,202.9851,250.2754,157.0033,193.5811,51.2076,63.1376,35.3287,43.5594,51.8622,63.9448,44.6178,55.0126,100.2193,123.5678,62.7464,77.3647,176.0916,217.1165,29.2184,36.0256,100.2193,123.5678,50.7665,62.5938,31.3701,38.6785,39.7219,48.9761
2026-03-04,148.6515,186.7467,184.966,232.3676,110.7931,139.1863,100.2412,125.9303,122.8952,154.3898,198.3745,249.2123,203.2089,255.2857,157.1292,197.397,51.2434,64.3757,35.3507,44.4101,51.8645,65.1559,44.6406,56.0807,100.2412,125.9303,62.8003,78.8943,176.0998,221.2293,29.2343,36.7263,100.2412,125.9303,50.7852,63.8,31.3791,39.4207,39.7231,49.903
2026-03-05,148.7768,190.3703,185.0604,236.7977,110.8171,141.7982,100.2632,128.2937,122.8784,157.2315,198.5219,254.0226,203.433,260.3067,157.2552,201.2189,51.2794,65.6155,35.3726,45.2618,51.8667,66.3671,44.6635,57.15,100.2632,128.2937,62.8542,80.4264,176.108,225.3424,29.2502,37.4277,100.2632,128.2937,50.8038,65.0071,31.3882,40.1633,39.7243,50.8299
2026-03-06,148.9022,193.9998,185.155,241.2323,110.8411,144.4112,100.2851,130.6582,122.8616,160.0724,198.6694,258.8399,203.6574,265.3385,157.3813,205.0469,51.3153,66.857,35.3946,46.1145,51.8689,67.5783,44.6863,58.2203,100.2851,130.6582,62.9082,81.9611,176.1161,229.4559,29.2661,38.1299,100.2851,130.6582,50.8225,66.215,31.3972,40.9064,39.7254,51.757
2026-03-07,149.0278,197.6353,185.2495,245.6714,110.865,147.0253,100.3071,133.0237,122.8449,162.9125,198.8171,263.6642,203.882,270.381,157.5075,208.8808,51.3513,68.1002,35.4166,46.9682,51.8711,68.7897,44.7092,59.2917,100.3071,133.0237,62.9623,83.4983,176.1243,233.5698,29.282,38.8328,100.3071,133.0237,50.8412,67.4239,31.4062,41.6498,39.7266,52.684
2026-03-08,149.1534,201.2768,185.3441,250.1149,110.889,149.6405,100.3291,135.3903,122.8281,165.7518,198.9648,268.4955,204.1068,275.4344,157.6337,212.7207,51.3873,69.3452,35.4386,47.8231,51.8734,70.0011,44.7321,60.3642,100.3291,135.3903,63.0163,85.0382,176.1325,237.6841,29.298,39.5365,100.3291,135.3903,50.86,68.6336,31.4152,42.3937,39.7278,53.6112
2026-03-09,149.2791,200.8479,185.4388,249.499,110.913,149.2281,100.3511,135.0175,122.8113,165.2367,199.1127,267.8966,204.3319,274.9188,157.7601,212.2587,51.4233,69.1876,35.4606,47.7106,51.8756,69.7961,44.755,60.2157,100.3511,135.0175,63.0705,84.8583,176.1406,236.9888,29.3139,39.4405,100.3511,135.0175,50.8787,68.4548,31.4243,42.2799,39.729,53.4535
2026-03-10,149.405,200.4378,185.5335,248.9069,110.9369,148.8301,100.373,134.6578,122.7945,164.7379,199.2607,267.3229,204.5573,274.4287,157.8866,211.8165,51.4593,69.0365,35.4827,47.6026,51.8778,69.5979,44.7779,60.0728,100.373,134.6578,63.1246,84.6864,176.1488,236.3166,29.3298,39.3481,100.373,134.6578,50.8974,68.2826,31.4333,42.1701,39.7302,53.301
2026-03-11,149.5309,200.0458,185.6283,248.3377,110.9609,148.446,100.395,134.3107,122.7778,164.2548,199.4088,266.7735,204.7829,273.9631,158.0132,211.3936,51.4954,68.8917,35.5047,47.499,51.8801,69.4063,44.8008,59.9355,100.395,134.3107,63.1789,84.5221,176.157,235.6668,29.3458,39.2595,100.395,134.3107,50.9161,68.1168,31.4424,42.0643,39.7314,53.1535
2026-03-12,149.657,199.6715,185.7231,247.7907,110.9849,148.0754,100.417,133.9758,122.761,163.787,199.557,266.2478,205.0087,273.5214,158.1399,210.9894,51.5315,68.753,35.5268,47.3996,51.8823,69.221,44.8237,59.8036,100.417,133.9758,63.2331,84.3653,176.1652,235.0385,29.3618,39.1743,100.417,133.9758,50.9349,67.957,31.4514,41.9623,39.7326,53.011
2026-03-13,149.7831,199.3142,185.8179,247.2651,111.0089,147.7179,100.439,133.6527,122.7442,163.3339,199.7053,265.7448,205.2348,273.1028,158.2667,210.6031,51.5676,68.6203,35.5488,47.3043,51.8845,69.0419,44.8467,59.6768,100.439,133.6527,63.2874,84.2156,176.1733,234.4312,29.3777,39.0925,100.439,133.6527,50.9536,67.8032,31.4605,41.864,39.7338,52.8731
2026-03-14,149.9094,198.9734,185.9128,246.7604,111.0329,147.3729,100.461,133.341,122.7275,162.895,199.8537,265.2639,205.4611,272.7066,158.3936,210.2343,51.6038,68.4932,35.5709,47.2129,51.8867,68.8688,44.8696,59.5551,100.461,133.341,63.3418,84.073,176.1815,233.8441,29.3937,39.014,100.461,133.341,50.9724,67.6552,31.4695,41.7692,39.7349,52.7398
2026-03-15,150.0358,198.6485,186.0078,246.2757,111.0569,147.0402,100.483,133.0403,122.7107,162.4699,200.0022,264.8045,205.6877,272.3321,158.5206,209.8825,51.6399,68.3717,35.593,47.1254,51.889,68.7014,44.8926,59.4382,100.483,133.0403,63.3962,83.937,176.1897,233.2765,29.4097,38.9386,100.483,133.0403,50.9911,67.5127,31.4786,41.6779,39.7361,52.6109
2026-03-16,150.1623,198.3392,186.1028,245.8106,111.0809,146.7193,100.505,132.7503,122.6939,162.0581,200.1508,264.3657,205.9146,271.9786,158.6477,209.547,51.6761,68.2555,35.6151,47.0416,51.8912,68.5396,44.9156,59.326,100.505,132.7503,63.4506,83.8077,176.1978,232.7278,29.4257,38.8664,100.505,132.7503,51.0099,67.3755,31.4876,41.5899,39.7373,52.4863
2026-03-17,150.2889,198.0448,186.1978,245.3643,111.1049,146.4098,100.5271,132.4706,122.6772,161.6592,200.2996,263.947,206.1416,271.6454,158.7749,209.2274,51.7124,68.1445,35.6372,46.9614,51.8934,68.3831,44.9386,59.2183,100.5271,132.4706,63.5051,83.6846,176.206,232.1974,29.4417,38.7971,100.5271,132.4706,51.0287,67.2436,31.4967,41.5051,39.7385,52.3659
2026-03-18,150.4156,197.7649,186.2929,244.9362,111.129,146.1113,100.5491,132.201,122.6604,161.2727,200.4485,263.5477,206.369,271.332,158.9022,208.9231,51.7486,68.0386,35.6594,46.8846,51.8956,68.2319,44.9616,59.1151,100.5491,132.201,63.5597,83.5677,176.2142,231.6847,29.4577,38.7307,100.5491,132.201,51.0475,67.1167,31.5057,41.4234,39.7397,52.2494
2026-03-19,150.5424,197.4991,186.3881,244.5258,111.153,145.8235,100.5711,131.941,122.6437,160.8983,200.5974,263.1672,206.5966,271.0376,159.0296,208.6337,51.7849,67.9375,35.6815,46.8112,51.8979,68.0857,44.9846,59.0161,100.5711,131.941,63.6143,83.4567,176.2224,231.1892,29.4737,38.6671,100.5711,131.941,51.0662,66.9947,31.5148,41.3448,39.7409,52.1368
2026-03-20,150.6693,197.2469,186.4833,244.1324,111.177,145.5461,100.5931,131.6903,122.6269,160.5356,200.7465,262.8049,206.8244,270.7618,159.1571,208.3587,51.8212,67.8411,35.7037,46.7411,51.9001,67.9444,45.0076,58.9212,100.5931,131.6903,63.6689,83.3514,176.2305,230.7101,29.4897,38.6062,100.5931,131.6903,51.085,66.8774,31.5239,41.2691,39.7421,52.0279
2026-03-21,150.7963,197.0079,186.5785,243.7556,111.2011,145.2787,100.6152,131.4487,122.6102,160.1841,200.8957,262.4602,207.0525,270.5038,159.2847,208.0976,51.8575,67.7493,35.7259,46.6741,51.9023,67.8078,45.0307,58.8304,100.6152,131.4487,63.7236,83.2517,176.2387,230.2471,29.5058,38.5478,100.6152,131.4487,51.1038,66.7646,31.5329,41.1962,39.7433,51.9226
2026-03-22,150.9234,196.7816,186.6738,243.3948,111.2251,145.0209,100.6372,131.2159,122.5934,159.8435,201.045,262.1326,207.2809,270.2633,159.4124,207.85,51.8939,67.6618,35.7481,46.6102,51.9045,67.6758,45.0537,58.7433,100.6372,131.2159,63.7783,83.1574,176.2469,229.7996,29.5218,38.4921,100.6372,131.2159,51.1227,66.6563,31.542,41.1261,39.7445,51.8208
2026-03-23,151.0506,196.5676,186.7692,243.0494,111.2492,144.7725,100.6592,130.9915,122.5767,159.5134,201.1944,261.8215,207.5094,270.0395,159.5403,207.6155,51.9302,67.5787,35.7703,46.5492,51.9068,67.5482,45.0768,58.6601,100.6592,130.9915,63.8331,83.0684,176.255,229.3671,29.5379,38.4387,100.6592,130.9915,51.1415,66.5522,31.5511,41.0586,39.7456,51.7224
2026-03-24,151.178,196.3657,186.8645,242.7191,111.2732,144.5332,100.6813,130.7753,122.5599,159.1936,201.3439,261.5264,207.7383,269.8321,159.6682,207.3936,51.9666,67.4997,35.7925,46.491,51.909,67.4248,45.0999,58.5804,100.6813,130.7753,63.888,82.9843,176.2632,228.949,29.5539,38.3877,100.6813,130.7753,51.1603,66.4523,31.5602,40.9936,39.7468,51.6273
2026-03-25,151.3054,196.1753,186.96,242.4033,111.2973,144.3026,100.7034,130.5671,122.5432,158.8836,201.4936,261.2468,207.9674,269.6405,159.7962,207.184,52.0031,67.4246,35.8147,46.4357,51.9112,67.3056,45.123,58.5042,100.7034,130.5671,63.9428,82.9052,176.2714,228.545,29.57,38.3391,100.7034,130.5671,51.1791,66.3564,31.5692,40.9311,39.748,51.5354
2026-03-26,151.433,195.9961,187.0555,242.1015,111.3213,144.0806,100.7254,130.3665,122.5265,158.5831,201.6433,260.9822,208.1967,269.4641,159.9243,206.9863,52.0395,67.3535,35.837,46.383,51.9135,67.1904,45.1461,58.4315,100.7254,130.3665,63.9977,82.8308,176.2796,228.1545,29.5861,38.2926,100.7254,130.3665,51.198,66.2643,31.5783,40.8711,39.7492,51.4465
2026-03-27,151.5606,195.8278,187.151,241.8133,111.3454,143.8667,100.7475,130.1734,122.5097,158.2918,201.7932,260.732,208.4264,269.3026,160.0526,206.8,52.076,67.2861,35.8593,46.3329,51.9157,67.079,45.1692,58.362,100.7475,130.1734,64.0527,82.761,176.2877,227.7771,29.6022,38.2483,100.7475,130.1734,51.2168,66.176,31.5874,40.8133,39.7504,51.3605
2026-03-28,151.6884,195.67,187.2466,241.5382,111.3695,143.6607,100.7695,129.9874,122.493,158.0095,201.9431,260.496,208.6562,269.1555,160.1809,206.6249,52.1125,67.2224,35.8815,46.2853,51.9179,66.9714,45.1923,58.2957,100.7695,129.9874,64.1077,82.6956,176.2959,227.4124,29.6183,38.206,100.7695,129.9874,51.2356,66.0913,31.5965,40.7578,39.7516,51.2774
2026-03-29,151.8163,195.5224,187.3422,241.2759,111.3935,143.4625,100.7916,129.8084,122.4763,157.7358,202.0932,260.2735,208.8863,269.0223,160.3093,206.4605,52.149,67.1621,35.9038,46.2401,51.9201,66.8673,45.2154,58.2324,100.7916,129.8084,64.1628,82.6345,176.3041,227.06,29.6344,38.1658,100.7916,129.8084,51.2545,66.0101,31.6056,40.7045,39.7528,51.1971
2026-03-30,151.9442,195.3847,187.4379,241.0259,111.4176,143.2716,100.8137,129.6361,122.4595,157.4704,202.2434,260.0642,209.1167,268.9026,160.4379,206.3066,52.1856,67.1053,35.9261,46.1973,51.9224,66.7668,45.2386,58.1722,100.8137,129.6361,64.2179,82.5776,176.3123,226.7195,29.6505,38.1275,100.8137,129.6361,51.2734,65.9323,31.6147,40.6532,39.754,51.1195
2026-03-31,152.0723,195.2565,187.5336,240.7878,111.4417,143.088,100.8358,129.4702,122.4428,157.213,202.3937,259.8677,209.3473,268.7959,160.5665,206.1628,52.2221,67.0517,35.9484,46.1568,51.9246,66.6697,45.2617,58.1148,100.8358,129.4702,64.2731,82.5248,176.3205,226.3904,29.6666,38.0911,100.8358,129.4702,51.2922,65.8578,31.6238,40.604,39.7552,51.0445
2026-04-01,152.2005,195.1376,187.6294,240.5613,111.4658,142.9113,100.8579,129.3107,122.4261,156.9635,202.5441,259.6835,209.5782,268.702,160.6952,206.0287,52.2587,67.0014,35.9708,46.1184,51.9268,66.5758,45.2849,58.0602,100.8579,129.3107,64.3283,82.4758,176.3286,226.0724,29.6828,38.0565,100.8579,129.3107,51.3111,65.7864,31.6329,40.5568,39.7563,50.9719
2026-04-02,152.3288,195.0276,187.7253,240.3459,111.4899,142.7413,100.88,129.1573,122.4094,156.7215,202.6946,259.5113,209.8093,268.6203,160.8241,205.9041,52.2954,66.9541,35.9931,46.0822,51.929,66.4851,45.3081,58.0082,100.88,129.1573,64.3835,82.4307,176.3368,225.7652,29.6989,38.0237,100.88,129.1573,51.33,65.7182,31.642,40.5114,39.7575,50.9018
2026-04-03,152.4573,194.9264,187.8211,240.1414,111.514,142.5778,100.9021,129.0097,122.3926,156.4868,202.8453,259.3507,210.0407,268.5505,160.953,205.7888,52.332,66.9099,36.0155,46.0481,51.9313,66.3975,45.3313,57.9589,100.9021,129.0097,64.4388,82.3892,176.345,225.4684,29.7151,37.9926,100.9021,129.0097,51.3489,65.6529,31.6511,40.4679,39.7587,50.8341
2026-04-04,152.5858,194.8335,187.9171,239.9473,111.5381,142.4206,100.9242,128.8679,122.3759,156.2592,202.996,259.2013,210.2723,268.4922,161.0821,205.6822,52.3687,66.8685,36.0379,46.016,51.9335,66.3128,45.3545,57.9122,100.9242,128.8679,64.4942,82.3512,176.3532,225.1816,29.7312,37.9632,100.9242,128.8679,51.3678,65.5904,31.6602,40.4262,39.7599,50.7686
2026-04-05,152.7144,194.7488,188.013,239.7633,111.5622,142.2695,100.9463,128.7316,122.3592,156.0384,203.1469,259.0627,210.5042,268.4452,161.2112,205.5843,52.4054,66.8299,36.0602,45.9858,51.9357,66.231,45.3777,57.8678,100.9463,128.7316,64.5496,82.3167,176.3613,224.9045,29.7474,37.9353,100.9463,128.7316,51.3867,65.5308,31.6693,40.3862,39.7611,50.7053
2026-04-06,152.8431,194.6719,188.1091,239.5891,111.5864,142.1243,100.9684,128.6005,122.3425,155.8241,203.2979,258.9347,210.7364,268.4089,161.3405,205.4948,52.4422,66.7941,36.0827,45.9574,51.938,66.1519,45.4009,57.8259,100.9684,128.6005,64.605,82.2856,176.3695,224.6368,29.7636,37.909,100.9684,128.6005,51.4056,65.4739,31.6784,40.3478,39.7623,50.6441
