date,ZIM_baseline,ZIM_impacted,MATX_baseline,MATX_impacted,KEX_baseline,KEX_impacted,STNG_baseline,STNG_impacted,FRO_baseline,FRO_impacted,INSW_baseline,INSW_impacted,TEN_baseline,TEN_impacted,DHT_baseline,DHT_impacted,NAT_baseline,NAT_impacted,ESEA_baseline,ESEA_impacted,GSL_baseline,GSL_impacted,DAC_baseline,DAC_impacted,CMRE_baseline,CMRE_impacted,SFL_baseline,SFL_impacted,GOGL_baseline,GOGL_impacted,TRMD_baseline,TRMD_impacted,TNP_baseline,TNP_impacted,SBLK_baseline,SBLK_impacted,GNK_baseline,GNK_impacted,HAFNI_baseline,HAFNI_impacted
2026-02-22,29.3228,28.3768,167.8249,162.4102,131.0092,126.7824,71.7083,69.3947,34.7769,33.6549,67.5652,65.3853,31.1854,30.1793,17.4707,16.907,4.9369,4.7776,61.007,59.0387,40.3271,39.026,110.0733,106.522,17.204,16.6489,10.7409,10.3944,100.0219,96.7948,27.4901,26.6032,100.0219,96.7948,25.2734,24.458,23.9928,23.2187,100.0219,96.7948
2026-02-23,29.3758,27.4802,167.8998,157.0657,131.0785,122.6203,71.7566,67.1263,34.8339,32.5862,67.6606,63.2946,31.2209,29.2063,17.4914,16.3627,4.9438,4.6248,61.1343,57.1895,40.3942,37.7877,110.1667,103.058,17.218,16.107,10.7418,10.0487,100.0438,93.5883,27.5102,25.735,100.0438,93.5883,25.3068,23.6738,24.0256,22.4753,100.0438,93.5883
2026-02-24,29.4288,26.5804,167.9748,151.7163,131.1477,118.4538,71.8049,64.8548,34.891,31.5139,67.756,61.1979,31.2564,28.231,17.5121,15.8171,4.9507,4.4716,61.2618,55.3323,40.4615,36.5452,110.2602,99.588,17.2321,15.5642,10.7427,9.7029,100.0657,90.3803,27.5303,24.8656,100.0657,90.3803,25.3403,22.8876,24.0585,21.7298,100.0657,90.3803
2026-02-25,29.4819,25.6772,168.0497,146.3621,131.2171,114.2829,71.8533,62.5803,34.9482,30.438,67.8516,59.0951,31.2919,27.2535,17.5328,15.2701,4.9577,4.3179,61.3897,53.467,40.5289,35.2984,110.3538,96.1121,17.2461,15.0204,10.7436,9.3571,100.0876,87.1709,27.5504,23.9949,100.0876,87.1709,25.3738,22.0992,24.0914,20.9823,100.0876,87.1709
2026-02-26,29.5352,24.7706,168.1248,141.0032,131.2864,110.1075,71.9017,60.3026,35.0055,29.3585,67.9474,56.9862,31.3275,26.2738,17.5536,14.7218,4.9646,4.1637,61.5177,51.5938,40.5964,34.0474,110.4474,92.6302,17.2602,14.4758,10.7445,9.0112,100.1096,83.9601,27.5706,23.123,100.1096,83.9601,25.4074,21.3087,24.1244,20.2327,100.1096,83.9601
2026-02-27,29.5885,23.8607,168.1998,135.6394,131.3558,105.9277,71.9501,58.0219,35.0629,28.2753,68.0433,54.8713,31.3631,25.2918,17.5743,14.1723,4.9716,4.0092,61.6461,49.7125,40.664,32.7922,110.5412,89.1424,17.2742,13.9303,10.7454,8.6653,100.1315,80.7478,27.5908,22.2497,100.1315,80.7478,25.441,20.516,24.1574,19.4809,100.1315,80.7478
2026-02-28,29.6419,22.9474,168.2749,130.2707,131.4253,101.7434,71.9986,55.738,35.1204,27.1886,68.1393,52.7503,31.3988,24.3075,17.5952,13.6214,4.9785,3.8542,61.7747,47.8232,40.7317,31.5326,110.635,85.6485,17.2883,13.3838,10.7463,8.3193,100.1534,77.5342,27.6109,21.3751,100.1534,77.5342,25.4746,19.7213,24.1904,18.7271,100.1534,77.5342
2026-03-01,29.6954,22.0307,168.35,124.8973,131.4947,97.5547,72.0471,53.451,35.1779,26.0982,68.2354,50.6232,31.4345,23.3209,17.616,13.0691,4.9855,3.6987,61.9036,45.9257,40.7996,30.2688,110.7288,82.1487,17.3024,12.8365,10.7472,7.9733,100.1754,74.3192,27.6311,20.4993,100.1754,74.3192,25.5083,18.9244,24.2235,17.9712,100.1754,74.3192
2026-03-02,29.749,21.1107,168.4252,119.519,131.5642,93.3615,72.0956,51.161,35.2356,25.0041,68.3317,48.49,31.4702,22.3321,17.6369,12.5156,4.9925,3.5428,62.0327,44.0201,40.8675,29.0007,110.8228,78.6429,17.3165,12.2883,10.7481,7.6272,100.1973,71.1027,27.6513,19.6221,100.1973,71.1027,25.542,18.1253,24.2567,17.2132,100.1973,71.1027
2026-03-03,29.8027,20.1873,168.5004,114.136,131.6338,89.1639,72.1442,48.8678,35.2933,23.9064,68.4282,46.3507,31.506,21.341,17.6577,11.9607,4.9995,3.3865,62.1622,42.1064,40.9356,27.7283,110.9169,75.131,17.3306,11.7391,10.749,7.281,100.2193,67.8849,27.6716,18.7437,100.2193,67.8849,25.5758,17.3241,24.2899,16.4531,100.2193,67.8849
2026-03-04,29.8565,19.2604,168.5756,108.748,131.7034,84.9618,72.1927,46.5715,35.3512,22.805,68.5247,44.2053,31.5418,20.3476,17.6786,11.4045,5.0065,3.2297,62.2919,40.1845,41.0037,26.4515,111.011,71.6131,17.3447,11.1891,10.7499,6.9348,100.2412,64.6656,27.6918,17.864,100.2412,64.6656,25.6096,16.5208,24.3231,15.6908,100.2412,64.6656
2026-03-05,29.9104,18.3302,168.6508,103.3553,131.773,80.7552,72.2414,44.2721,35.4091,21.7,68.6214,42.0537,31.5777,19.3519,17.6996,10.8469,5.0135,3.0725,62.4218,38.2543,41.072,25.1704,111.1052,68.0893,17.3589,10.6381,10.7508,6.5885,100.2632,61.4449,27.7121,16.9829,100.2632,61.4449,25.6435,15.7153,24.3564,14.9265,100.2632,61.4449
2026-03-06,29.9644,17.3965,168.7261,97.9577,131.8426,76.5442,72.29,41.9696,35.4672,20.5913,68.7183,39.8959,31.6136,18.354,17.7205,10.2881,5.0205,2.9148,62.552,36.316,41.1404,23.885,111.1995,64.5593,17.373,10.0863,10.7517,6.2422,100.2851,58.2228,27.7323,16.1006,100.2851,58.2228,25.6774,14.9076,24.3897,14.16,100.2851,58.2228
2026-03-07,30.0185,16.4594,168.8014,92.5553,131.9123,72.3287,72.3387,39.664,35.5253,19.4788,68.8152,37.732,31.6495,17.3537,17.7415,9.7278,5.0276,2.7567,62.6826,34.3694,41.209,22.5952,111.2938,61.0234,17.3872,9.5335,10.7526,5.8958,100.3071,54.9993,27.7526,15.217,100.3071,54.9993,25.7114,14.0978,24.4231,13.3914,100.3071,54.9993
2026-03-08,30.0727,15.5189,168.8768,87.148,131.982,68.1087,72.3875,37.3552,35.5836,18.3627,68.9123,35.5619,31.6855,16.3511,17.7625,9.1663,5.0346,2.5981,62.8133,32.4145,41.2776,21.3011,111.3883,57.4814,17.4014,8.9799,10.7535,5.5493,100.3291,51.7743,27.7729,14.3321,100.3291,51.7743,25.7454,13.2858,24.4565,12.6206,100.3291,51.7743
2026-03-09,30.127,15.7142,168.9522,88.1251,132.0518,68.878,72.4362,37.7826,35.6419,18.5907,69.0096,35.9953,31.7215,16.5459,17.7836,9.2759,5.0417,2.6297,62.9444,32.8317,41.3463,21.5662,111.4828,58.1492,17.4155,9.0839,10.7544,5.6095,100.3511,52.3429,27.7932,14.4969,100.3511,52.3429,25.7795,13.4465,24.4899,12.7739,100.3511,52.3429
2026-03-10,30.1814,15.9047,169.0276,89.0723,132.1216,69.624,72.485,38.1974,35.7003,18.813,69.107,36.4172,31.7576,16.7353,17.8046,9.3825,5.0487,2.6605,63.0757,33.2389,41.4152,21.8245,111.5774,58.7978,17.4297,9.1849,10.7553,5.6677,100.373,52.8935,27.8135,14.6569,100.373,52.8935,25.8135,13.6029,24.5235,12.9231,100.373,52.8935
2026-03-11,30.2359,16.0904,169.1031,89.9906,132.1914,70.3475,72.5338,38.5999,35.7588,19.0296,69.2045,36.8281,31.7937,16.9195,17.8257,9.4862,5.0558,2.6905,63.2073,33.6367,41.4842,22.0764,111.6721,59.4279,17.4439,9.283,10.7562,5.7241,100.395,53.4266,27.8339,14.8122,100.395,53.4266,25.8477,13.7552,24.557,13.0684,100.395,53.4266
2026-03-12,30.2904,16.2717,169.1785,90.8808,132.2613,71.0493,72.5827,38.9906,35.8175,19.2407,69.3021,37.2283,31.8298,17.0986,17.8468,9.5871,5.0629,2.7197,63.3392,34.0251,41.5533,22.3219,111.7668,60.0399,17.4582,9.3783,10.7571,5.7786,100.417,53.9429,27.8542,14.963,100.417,53.9429,25.8819,13.9034,24.5906,13.2098,100.417,53.9429
2026-03-13,30.3451,16.4485,169.2541,91.7439,132.3312,71.7299,72.6316,39.3698,35.8762,19.4466,69.3999,37.6181,31.866,17.2729,17.8679,9.6853,5.07,2.7482,63.4713,34.4045,41.6225,22.5614,111.8617,60.6345,17.4724,9.4709,10.758,5.8314,100.439,54.4428,27.8746,15.1094,100.439,54.4428,25.9161,14.0478,24.6243,13.3475,100.439,54.4428
2026-03-14,30.3999,16.6211,169.3296,92.5808,132.4012,72.3902,72.6805,39.738,35.935,19.6474,69.4979,37.9979,31.9023,17.4425,17.8891,9.7809,5.0771,2.7759,63.6037,34.7753,41.6918,22.795,111.9566,61.2122,17.4866,9.5608,10.7589,5.8824,100.461,54.927,27.895,15.2516,100.461,54.927,25.9504,14.1883,24.6579,13.4817,100.461,54.927
2026-03-15,30.4548,16.7896,169.4052,93.3924,132.4711,73.0308,72.7295,40.0954,35.9939,19.8433,69.5959,38.3679,31.9385,17.6076,17.9103,9.8739,5.0842,2.8029,63.7364,35.1376,41.7612,23.0228,112.0516,61.7736,17.5009,9.6482,10.7599,5.9319,100.483,55.3959,27.9154,15.3896,100.483,55.3959,25.9847,14.3253,24.6917,13.6124,100.483,55.3959
2026-03-16,30.5098,16.9541,169.4808,94.1793,132.5412,73.6522,72.7784,40.4425,36.0529,20.0343,69.6941,38.7286,31.9748,17.7682,17.9315,9.9644,5.0913,2.8292,63.8694,35.4918,41.8308,23.2451,112.1467,62.3191,17.5151,9.733,10.7608,5.9797,100.505,55.85,27.9358,15.5237,100.505,55.85,26.0191,14.4586,24.7255,13.7398,100.505,55.85
2026-03-17,30.5649,17.1147,169.5565,94.9425,132.6112,74.2552,72.8275,40.7795,36.112,20.2208,69.7925,39.08,32.0112,17.9246,17.9527,10.0526,5.0985,2.8549,64.0027,35.8381,41.9005,23.462,112.2419,62.8494,17.5294,9.8155,10.7617,6.026,100.5271,56.2898,27.9562,15.654,100.5271,56.2898,26.0535,14.5886,24.7593,13.8639,100.5271,56.2898
2026-03-18,30.62,17.2715,169.6322,95.6828,132.6813,74.8402,72.8765,41.1067,36.1712,20.4027,69.891,39.4227,32.0476,18.0768,17.974,10.1384,5.1056,2.8799,64.1362,36.1767,41.9702,23.6737,112.3371,63.3649,17.5437,9.8957,10.7626,6.0707,100.5491,56.7157,27.9767,15.7805,100.5491,56.7157,26.0879,14.7152,24.7932,13.9848,100.5491,56.7157
2026-03-19,30.6753,17.4248,169.7079,96.4007,132.7515,75.408,72.9256,41.4246,36.2305,20.5803,69.9896,39.7568,32.084,18.225,17.9953,10.222,5.1128,2.9042,64.27,36.5079,42.0401,23.8804,112.4325,63.866,17.558,9.9736,10.7635,6.1141,100.5711,57.1283,27.9972,15.9035,100.5711,57.1283,26.1224,14.8386,24.8271,14.1028,100.5711,57.1283
2026-03-20,30.7307,17.5745,169.7837,97.0972,132.8216,75.959,72.9747,41.7333,36.2899,20.7537,70.0884,40.0827,32.1205,18.3693,18.0166,10.3035,5.1199,2.928,64.4041,36.8319,42.1102,24.0823,112.5279,64.3533,17.5723,10.0494,10.7644,6.156,100.5931,57.528,28.0176,16.0229,100.5931,57.528,26.157,14.9589,24.8611,14.2177,100.5931,57.528
2026-03-21,30.7862,17.7208,169.8595,97.7728,132.8918,76.4939,73.0239,42.0333,36.3493,20.923,70.1873,40.4005,32.157,18.5099,18.0379,10.3828,5.1271,2.9512,64.5385,37.149,42.1803,24.2794,112.6233,64.8271,17.5866,10.123,10.7653,6.1966,100.6152,57.9151,28.0381,16.139,100.6152,57.9151,26.1916,15.0761,24.8951,14.3299,100.6152,57.9151
2026-03-22,30.8417,17.8639,169.9353,98.4283,132.9621,77.013,73.0731,42.3247,36.4089,21.0884,70.2863,40.7106,32.1936,18.6469,18.0593,10.4601,5.1343,2.9738,64.6731,37.4593,42.2505,24.4719,112.7189,65.288,17.601,10.1947,10.7662,6.2359,100.6372,58.2901,28.0586,16.2518,100.6372,58.2901,26.2262,15.1905,24.9291,14.4392,100.6372,58.2901
2026-03-23,30.8974,18.0037,170.0112,99.0642,133.0324,77.517,73.1223,42.6078,36.4686,21.25,70.3855,41.0131,32.2302,18.7803,18.0807,10.5355,5.1415,2.9959,64.8081,37.7632,42.3209,24.6601,112.8146,65.7362,17.6153,10.2643,10.7671,6.2739,100.6592,58.6534,28.0791,16.3615,100.6592,58.6534,26.2609,15.302,24.9633,14.5459,100.6592,58.6534
2026-03-24,30.9532,18.1404,170.087,99.6813,133.1027,78.0062,73.1715,42.883,36.5284,21.4078,70.4848,41.3084,32.2668,18.9103,18.1021,10.6089,5.1487,3.0174,64.9433,38.0607,42.3914,24.8439,112.9103,66.1723,17.6297,10.3321,10.768,6.3107,100.6813,59.0053,28.0997,16.4681,100.6813,59.0053,26.2957,15.4108,24.9974,14.65,100.6813,59.0053
2026-03-25,31.0091,18.2742,170.163,100.2802,133.173,78.4813,73.2208,43.1504,36.5883,21.5621,70.5843,41.5966,32.3035,19.0371,18.1235,10.6805,5.1559,3.0385,65.0788,38.3521,42.462,25.0236,113.0061,66.5966,17.644,10.398,10.7689,6.3463,100.7034,59.3463,28.1202,16.5718,100.7034,59.3463,26.3304,15.517,25.0316,14.7516,100.7034,59.3463
2026-03-26,31.0651,18.4051,170.2389,100.8613,133.2434,78.9426,73.2701,43.4103,36.6482,21.713,70.6839,41.878,32.3403,19.1606,18.145,10.7503,5.1631,3.059,65.2145,38.6376,42.5327,25.1993,113.102,67.0095,17.6584,10.4621,10.7698,6.3808,100.7254,59.6767,28.1408,16.6726,100.7254,59.6767,26.3653,15.6206,25.0659,14.8508,100.7254,59.6767
2026-03-27,31.1211,18.5332,170.3149,101.4254,133.3139,79.3906,73.3195,43.663,36.7083,21.8604,70.7836,42.1528,32.377,19.2811,18.1664,10.8184,5.1703,3.079,65.3506,38.9174,42.6036,25.3711,113.198,67.4113,17.6728,10.5245,10.7707,6.4141,100.7475,59.9968,28.1614,16.7706,100.7475,59.9968,26.4001,15.7217,25.1002,14.9476,100.7475,59.9968
2026-03-28,31.1773,18.6585,170.391,101.9729,133.3843,79.8258,73.3689,43.9087,36.7685,22.0046,70.8835,42.4213,32.4138,19.3985,18.188,10.8848,5.1776,3.0986,65.4869,39.1916,42.6745,25.5392,113.2941,67.8025,17.6872,10.5852,10.7716,6.4464,100.7695,60.307,28.182,16.8659,100.7695,60.307,26.435,15.8204,25.1345,15.0421,100.7695,60.307
2026-03-29,31.2336,18.7812,170.467,102.5045,133.4548,80.2485,73.4183,44.1476,36.8288,22.1457,70.9835,42.6835,32.4507,19.5131,18.2095,10.9497,5.1848,3.1177,65.6236,39.4605,42.7456,25.7036,113.3902,68.1833,17.7016,10.6443,10.7725,6.4777,100.7916,60.6076,28.2026,16.9587,100.7916,60.6076,26.47,15.9168,25.1689,15.1344,100.7916,60.6076
2026-03-30,31.29,18.9014,170.5431,103.0205,133.5254,80.6591,73.4678,44.3799,36.8891,22.2837,71.0837,42.9398,32.4876,19.6249,18.2311,11.0129,5.1921,3.1364,65.7605,39.7241,42.8168,25.8645,113.4864,68.5541,17.7161,10.7018,10.7734,6.5079,100.8137,60.8988,28.2232,17.0489,100.8137,60.8988,26.505,16.011,25.2033,15.2247,100.8137,60.8988
2026-03-31,31.3465,19.0192,170.6193,103.5216,133.5959,81.058,73.5172,44.6059,36.9496,22.4188,71.184,43.1902,32.5245,19.7339,18.2526,11.0746,5.1994,3.1547,65.8977,39.9828,42.8881,26.0219,113.5827,68.9152,17.7305,10.7578,10.7743,6.5372,100.8358,61.1811,28.2439,17.1367,100.8358,61.1811,26.5401,16.1029,25.2378,15.3128,100.8358,61.1811
2026-04-01,31.4031,19.1345,170.6954,104.0081,133.6666,81.4457,73.5668,44.8257,37.0102,22.551,71.2845,43.4351,32.5615,19.8404,18.2743,11.1349,5.2067,3.1725,66.0352,40.2365,42.9595,26.1761,113.6791,69.267,17.745,10.8124,10.7752,6.5656,100.8579,61.4547,28.2645,17.2221,100.8579,61.4547,26.5752,16.1928,25.2723,15.3989,100.8579,61.4547
2026-04-02,31.4598,19.2476,170.7716,104.4807,133.7372,81.8225,73.6163,45.0396,37.0708,22.6805,71.3851,43.6745,32.5985,19.9443,18.2959,11.1937,5.2139,3.19,66.1729,40.4856,43.0311,26.3271,113.7756,69.6096,17.7594,10.8655,10.7761,6.593,100.88,61.7199,28.2852,17.3053,100.88,61.7199,26.6103,16.2806,25.3069,15.4832,100.88,61.7199
2026-04-03,31.5165,19.3584,170.8479,104.9396,133.8079,82.1886,73.6659,45.2477,37.1316,22.8073,71.4858,43.9086,32.6356,20.0457,18.3176,11.2512,5.2213,3.207,66.311,40.7301,43.1027,26.4749,113.8721,69.9435,17.7739,10.9172,10.777,6.6196,100.9021,61.9769,28.3059,17.3863,100.9021,61.9769,26.6455,16.3664,25.3416,15.5655,100.9021,61.9769
2026-04-04,31.5734,19.467,170.9241,105.3854,133.8786,82.5446,73.7155,45.4502,37.1925,22.9315,71.5867,44.1377,32.6727,20.1448,18.3393,11.3073,5.2286,3.2237,66.4493,40.9702,43.1745,26.6198,113.9688,70.2689,17.7884,10.9677,10.7779,6.6453,100.9242,62.2261,28.3266,17.4651,100.9242,62.2261,26.6808,16.4504,25.3762,15.646,100.9242,62.2261
2026-04-05,31.6304,19.5736,171.0004,105.8186,133.9494,82.8906,73.7652,45.6474,37.2534,23.0532,71.6877,44.3618,32.7098,20.2415,18.361,11.3621,5.2359,3.2401,66.588,41.206,43.2464,26.7618,114.0655,70.586,17.8029,11.0168,10.7788,6.6702,100.9463,62.4676,28.3473,17.5419,100.9463,62.4676,26.716,16.5324,25.4109,15.7248,100.9463,62.4676
2026-04-06,31.6875,19.6781,171.0768,106.2394,134.0202,83.2271,73.8149,45.8393,37.3145,23.1725,71.7889,44.5812,32.747,20.336,18.3827,11.4157,5.2432,3.2561,66.7269,41.4377,43.3185,26.9009,114.1623,70.8952,17.8174,11.0647,10.7797,6.6943,100.9684,62.7018,28.368,17.6167,100.9684,62.7018,26.7514,16.6127,25.4457,15.8019,100.9684,62.7018
