id,date,X_baseline,X_impacted,NUE_baseline,NUE_impacted,STLD_baseline,STLD_impacted,CLF_baseline,CLF_impacted,AA_baseline,AA_impacted,ATI_baseline,ATI_impacted,RS_baseline,RS_impacted,CMC_baseline,CMC_impacted,KALU_baseline,KALU_impacted,CENX_baseline,CENX_impacted,IIIN_baseline,IIIN_impacted,GBX_baseline,GBX_impacted,TRN_baseline,TRN_impacted,HAYN_baseline,HAYN_impacted,ZEUS_baseline,ZEUS_impacted,MDU_baseline,MDU_impacted,MLM_baseline,MLM_impacted,VMC_baseline,VMC_impacted,ASTE_baseline,ASTE_impacted,CSTM_baseline,CSTM_impacted
1,2026-02-22,100.0219,99.0573,180.1933,178.4555,193.6138,191.7465,10.6511,10.5484,60.5668,59.9827,159.2812,157.745,319.134,316.0561,76.8891,76.1476,129.2207,127.9745,52.7679,52.259,38.1234,37.7557,58.8379,58.2704,34.9686,34.6313,100.0219,99.0573,47.9075,47.4455,20.2371,20.0419,686.4326,679.8124,305.418,302.4724,58.8089,58.2418,25.4983,25.2524
2,2026-02-23,100.0438,98.1141,180.3768,176.8976,193.8379,190.099,10.6522,10.4467,60.6437,59.4739,159.6934,156.6131,319.258,313.0999,76.9783,75.4935,129.4218,126.9254,52.8961,51.8758,38.1669,37.4307,58.8258,57.6911,34.9672,34.2927,100.0438,98.1141,47.9551,47.0301,20.2442,19.8537,686.9256,673.6756,305.5461,299.6525,58.898,57.7619,25.5568,25.0638
3,2026-02-24,100.0657,97.1705,180.5605,175.3364,194.0622,188.4474,10.6533,10.3451,60.7207,58.9638,160.1067,155.4743,319.3821,310.1413,77.0676,74.8378,129.6232,125.8727,53.0246,51.4904,38.2104,37.1049,58.8137,57.112,34.9658,33.9541,100.0657,97.1705,48.0027,46.6138,20.2513,19.6654,687.4189,667.5297,305.6742,296.8301,58.9872,57.2805,25.6153,24.8742
4,2026-02-25,100.0876,96.2265,180.7444,173.7718,194.2868,186.7917,10.6544,10.2434,60.7978,58.4523,160.5211,154.3286,319.5062,307.1804,77.1571,74.1805,129.8248,124.8165,53.1534,51.1029,38.254,36.7782,58.8016,56.5332,34.9644,33.6155,100.0876,96.2265,48.0503,46.1966,20.2584,19.4769,687.9126,661.3746,305.8024,294.0053,59.0766,56.7975,25.6741,24.6836
5,2026-02-26,100.1096,95.2821,180.9285,172.2038,194.5117,185.1319,10.6555,10.1417,60.8749,57.9394,160.9366,153.1759,319.6303,304.2171,77.2466,73.5216,130.0268,123.7567,53.2826,50.7132,38.2976,36.4508,58.7895,55.9546,34.963,33.277,100.1096,95.2821,48.098,45.7786,20.2655,19.2883,688.4067,655.2103,305.9306,291.178,59.166,56.3129,25.7329,24.492
6,2026-02-27,100.1315,94.3373,181.1128,170.6324,194.7368,183.4681,10.6566,10.0399,60.9522,57.4251,161.3531,152.0162,319.7545,301.2515,77.3362,72.861,130.2291,122.6932,53.412,50.3213,38.3413,36.1226,58.7774,55.3762,34.9616,32.9385,100.1315,94.3373,48.1457,45.3597,20.2726,19.0995,688.9011,649.0368,306.0589,288.3484,59.2556,55.8267,25.7919,24.2994
7,2026-02-28,100.1534,93.392,181.2972,169.0577,194.9621,181.8001,10.6577,9.9382,61.0296,56.9094,161.7707,150.8494,319.8788,298.2835,77.4259,72.1989,130.4317,121.6262,53.5418,49.9272,38.385,35.7936,58.7653,54.798,34.9602,32.6,100.1534,93.392,48.1935,44.94,20.2797,18.9106,689.3958,642.8542,306.1872,285.5163,59.3454,55.3389,25.851,24.1058
8,2026-03-01,100.1754,92.4463,181.4819,167.4796,195.1878,180.128,10.6588,9.8364,61.1071,56.3923,162.1894,149.6757,320.0031,295.3132,77.5158,71.535,130.6347,120.5555,53.6719,49.5308,38.4287,35.4638,58.7533,54.2201,34.9588,32.2615,100.1754,92.4463,48.2414,44.5193,20.2868,18.7216,689.8909,636.6623,306.3156,282.6818,59.4353,54.8495,25.9103,23.9111
9,2026-03-02,100.1973,91.5002,181.6667,165.8981,195.4137,178.4518,10.6599,9.7346,61.1846,55.8738,162.6092,148.4948,320.1274,292.3405,77.6057,70.8696,130.8379,119.4812,53.8023,49.1323,38.4725,35.1331,58.7412,53.6425,34.9574,31.9231,100.1973,91.5002,48.2893,44.0978,20.294,18.5325,690.3864,630.4611,306.444,279.8448,59.5253,54.3585,25.9697,23.7155
10,2026-03-03,100.2193,90.5537,181.8517,164.3132,195.6398,176.7715,10.661,9.6328,61.2623,55.3539,163.03,147.3068,320.2518,289.3655,77.6958,70.2025,131.0415,118.4033,53.933,48.7315,38.5164,34.8017,58.7291,53.065,34.956,31.5847,100.2193,90.5537,48.3372,43.6754,20.3011,18.3432,690.8822,624.2508,306.5725,277.0055,59.6155,53.8659,26.0292,23.5188
11,2026-03-04,100.2412,89.6068,182.0369,162.7249,195.8662,175.0871,10.6621,9.531,61.3401,54.8326,163.452,146.1116,320.3763,286.3881,77.7859,69.5337,131.2454,117.3218,54.0641,48.3285,38.5603,34.4695,58.717,52.4878,34.9546,31.2463,100.2412,89.6068,48.3852,43.2521,20.3082,18.1537,691.3784,618.0312,306.7011,274.1637,59.7057,53.3717,26.0888,23.3211
12,2026-03-05,100.2632,88.6594,182.2223,161.1332,196.0929,173.3985,10.6632,9.4291,61.418,54.3099,163.875,144.9093,320.5008,283.4083,77.8762,68.8633,131.4496,116.2365,54.1954,47.9232,38.6043,34.1365,58.7049,51.9108,34.9532,30.9079,100.2632,88.6594,48.4332,42.8279,20.3153,17.9642,691.8749,611.8023,306.8297,271.3194,59.7962,52.8758,26.1486,23.1224
13,2026-03-06,100.2851,87.7117,182.4079,159.5381,196.3199,171.7058,10.6643,9.3272,61.4959,53.7857,164.2992,143.6998,320.6253,280.4262,77.9665,68.1913,131.6541,115.1477,54.3271,47.5157,38.6483,33.8027,58.6929,51.3341,34.9518,30.5696,100.2851,87.7117,48.4813,42.4028,20.3225,17.7745,692.3718,605.5642,306.9583,268.4728,59.8867,52.3783,26.2086,22.9226
14,2026-03-07,100.3071,86.7635,182.5937,157.9396,196.5471,170.009,10.6654,9.2253,61.574,53.2602,164.7244,142.483,320.7499,277.4418,78.057,67.5176,131.8589,114.0551,54.4591,47.1059,38.6924,33.4681,58.6808,50.7576,34.9504,30.2313,100.3071,86.7635,48.5294,41.9769,20.3296,17.5847,692.8691,599.3168,307.087,265.6237,59.9774,51.8792,26.2687,22.7218
15,2026-03-08,100.3291,85.8149,182.7797,156.3377,196.7745,168.3079,10.6665,9.1234,61.6522,52.7332,165.1507,141.259,320.8746,274.4549,78.1476,66.8423,132.0641,112.9589,54.5914,46.6939,38.7365,33.1326,58.6687,50.1814,34.949,29.893,100.3291,85.8149,48.5776,41.5501,20.3367,17.3947,693.3667,593.0601,307.2158,262.7721,60.0683,51.3784,26.3289,22.52
16,2026-03-09,100.3511,86.0003,182.9658,156.8006,197.0023,168.8297,10.6676,9.142,61.7304,52.9026,165.5782,141.8995,320.9993,275.0944,78.2382,67.0497,132.2695,113.3542,54.724,46.8982,38.7807,33.2348,58.6567,50.2684,34.9476,29.9498,100.3511,86.0003,48.6258,41.672,20.3439,17.4346,693.8646,594.6378,307.3446,263.3925,60.1593,51.5561,26.3892,22.6154
17,2026-03-10,100.373,86.1802,183.1522,157.2543,197.2303,169.3418,10.6687,9.1601,61.8088,53.069,166.0067,142.5333,321.124,275.7169,78.329,67.2532,132.4753,113.7433,54.857,47.1002,38.8249,33.335,58.6446,50.3522,34.9462,30.0048,100.373,86.1802,48.6741,41.7915,20.351,17.4734,694.3629,596.1797,307.4735,263.9966,60.2504,51.7309,26.4497,22.7097
18,2026-03-11,100.395,86.355,183.3387,157.6992,197.4585,169.8444,10.6698,9.1776,61.8873,53.2325,166.4364,143.1606,321.2488,276.3229,78.4199,67.4531,132.6815,114.1263,54.9903,47.3,38.8691,33.4334,58.6325,50.4329,34.9448,30.0578,100.395,86.355,48.7224,41.9087,20.3581,17.5111,694.8616,597.6869,307.6024,264.585,60.3416,51.903,26.5103,22.8029
19,2026-03-12,100.417,86.5248,183.5254,158.1355,197.687,170.3379,10.6709,9.1946,61.9658,53.3931,166.8671,143.7818,321.3736,276.913,78.5109,67.6492,132.8879,114.5034,55.1239,47.4977,38.9135,33.53,58.6205,50.5106,34.9434,30.1091,100.417,86.5248,48.7707,42.0235,20.3653,17.5478,695.3606,599.1605,307.7314,265.1581,60.433,52.0724,26.5711,22.8951
20,2026-03-13,100.439,86.6896,183.7123,158.5634,197.9158,170.8226,10.672,9.211,62.0445,53.551,167.299,144.397,321.4985,277.4876,78.602,67.8419,133.0946,114.8749,55.2578,47.6934,38.9578,33.6248,58.6084,50.5853,34.942,30.1586,100.439,86.6896,48.8191,42.1362,20.3724,17.5836,695.86,600.6017,307.8604,265.7165,60.5246,52.2392,26.632,22.9863
21,2026-03-14,100.461,86.8498,183.8994,158.9833,198.1449,171.2987,10.6731,9.227,62.1233,53.7063,167.732,145.0064,321.6234,278.0474,78.6932,68.0312,133.3017,115.241,55.392,47.8871,39.0022,33.7179,58.5964,50.6573,34.9405,30.2065,100.461,86.8498,48.8676,42.2466,20.3796,17.6184,696.3598,602.0116,307.9895,266.2607,60.6162,52.4035,26.693,23.0765
22,2026-03-15,100.483,87.0054,184.0867,159.3954,198.3742,171.7665,10.6742,9.2425,62.2021,53.859,168.1661,145.6102,321.7484,278.5927,78.7845,68.2172,133.5091,115.6017,55.5266,48.0789,39.0467,33.8094,58.5843,50.7265,34.9391,30.2528,100.483,87.0054,48.9161,42.3551,20.3867,17.6523,696.8599,603.391,308.1187,266.7911,60.708,52.5653,26.7542,23.1657
23,2026-03-16,100.505,87.1565,184.2742,159.8,198.6038,172.2264,10.6753,9.2574,62.2811,54.0093,168.6014,146.2087,321.8735,279.1241,78.8759,68.4001,133.7168,115.9573,55.6615,48.2689,39.0912,33.8994,58.5723,50.793,34.9377,30.2975,100.505,87.1565,48.9647,42.4615,20.3939,17.6853,697.3604,604.741,308.2479,267.3082,60.8,52.7249,26.8156,23.2541
24,2026-03-17,100.5271,87.3034,184.4619,160.1972,198.8336,172.6785,10.6764,9.272,62.3602,54.1571,169.0377,146.802,321.9985,279.6419,78.9674,68.5798,133.9249,116.308,55.7968,48.4571,39.1358,33.9878,58.5602,50.8571,34.9363,30.3407,100.5271,87.3034,49.0133,42.5659,20.401,17.7174,697.8612,606.0626,308.3771,267.8123,60.8921,52.8822,26.877,23.3415
25,2026-03-18,100.5491,87.4462,184.6497,160.5875,199.0637,173.1231,10.6775,9.2861,62.4393,54.3027,169.4752,147.3904,322.1237,280.1467,79.059,68.7566,134.1333,116.6539,55.9323,48.6436,39.1804,34.0747,58.5482,50.9186,34.9349,30.3825,100.5491,87.4462,49.0619,42.6685,20.4082,17.7487,698.3624,607.3566,308.5064,268.304,60.9843,53.0372,26.9386,23.4282
26,2026-03-19,100.5711,87.585,184.8378,160.9709,199.2941,173.5605,10.6786,9.2997,62.5186,54.446,169.9139,147.974,322.2488,280.6389,79.1508,68.9305,134.3419,116.9952,56.0682,48.8285,39.2251,34.1602,58.5361,50.9777,34.9335,30.4228,100.5711,87.585,49.1106,42.7693,20.4153,17.7792,698.8639,608.624,308.6358,268.7836,61.0767,53.1902,27.0004,23.514
27,2026-03-20,100.5931,87.7199,185.026,161.3477,199.5248,173.9909,10.6797,9.313,62.598,54.5871,170.3536,148.5529,322.3741,281.1188,79.2426,69.1017,134.551,117.332,56.2045,49.0118,39.2698,34.2443,58.5241,51.0346,34.9321,30.4618,100.5931,87.7199,49.1594,42.8683,20.4225,17.809,699.3658,609.8657,308.7652,269.2515,61.1692,53.3411,27.0623,23.599
28,2026-03-21,100.6152,87.8511,185.2145,161.7181,199.7557,174.4145,10.6808,9.3258,62.6774,54.7261,170.7945,149.1274,322.4993,281.5869,79.3345,69.2701,134.7603,117.6645,56.341,49.1936,39.3146,34.3271,58.5121,51.0892,34.9307,30.4994,100.6152,87.8511,49.2082,42.9656,20.4297,17.8379,699.8681,611.0824,308.8947,269.7081,61.2618,53.4901,27.1243,23.6833
29,2026-03-22,100.6372,87.9786,185.4031,162.0823,199.9868,174.8316,10.6819,9.3383,62.757,54.8631,171.2366,149.6977,322.6247,282.0435,79.4266,69.436,134.97,117.9929,56.4779,49.3739,39.3594,34.4086,58.5,51.1417,34.9293,30.5358,100.6372,87.9786,49.257,43.0613,20.4368,17.8662,700.3707,612.2751,309.0242,270.1538,61.3546,53.6371,27.1865,23.7668
30,2026-03-23,100.6592,88.1027,185.5919,162.4406,200.2183,175.2424,10.683,9.3503,62.8367,54.9982,171.6798,150.2639,322.75,282.4891,79.5188,69.5993,135.18,118.3172,56.6151,49.5527,39.4043,34.4889,58.488,51.192,34.9279,30.5709,100.6592,88.1027,49.3059,43.1553,20.444,17.8937,700.8737,613.4443,309.1538,270.5889,61.4475,53.7823,27.2488,23.8497
31,2026-03-24,100.6813,88.2233,185.781,162.7931,200.45,175.647,10.6841,9.3621,62.9164,55.1314,172.1241,150.8261,322.8754,282.9239,79.611,69.7602,135.3903,118.6375,56.7527,49.7303,39.4492,34.5679,58.476,51.2404,34.9265,30.6048,100.6813,88.2233,49.3548,43.2478,20.4512,17.9206,701.3771,614.5911,309.2834,271.0137,61.5406,53.9258,27.3112,23.9318
32,2026-03-25,100.7034,88.3407,185.9702,163.1399,200.682,176.0457,10.6852,9.3734,62.9963,55.2627,172.5696,151.3845,323.0009,283.3484,79.7034,69.9188,135.6009,118.9542,56.8905,49.9065,39.4942,34.6458,58.464,51.2868,34.9251,30.6376,100.7034,88.3407,49.4038,43.3389,20.4584,17.9468,701.8808,615.7159,309.4131,271.4287,61.6338,54.0675,27.3738,24.0134
33,2026-03-26,100.7254,88.4549,186.1596,163.4814,200.9142,176.4387,10.6863,9.3845,63.0763,55.3923,173.0162,151.9392,323.1264,283.7629,79.7959,70.0751,135.8119,119.2672,57.0288,50.0815,39.5392,34.7225,58.4519,51.3313,34.9237,30.6693,100.7254,88.4549,49.4529,43.4285,20.4655,17.9724,702.3849,616.8197,309.5428,271.834,61.7271,54.2075,27.4366,24.0942
34,2026-03-27,100.7475,88.5661,186.3492,163.8177,201.1468,176.8261,10.6874,9.3952,63.1563,55.5201,173.464,152.4905,323.252,284.1676,79.8885,70.2291,136.0232,119.5767,57.1673,50.2552,39.5843,34.7982,58.4399,51.3739,34.9223,30.6999,100.7475,88.5661,49.502,43.5167,20.4727,17.9974,702.8893,617.903,309.6726,272.2301,61.8206,54.3459,27.4995,24.1745
35,2026-03-28,100.7695,88.6743,186.539,164.1489,201.3796,177.2082,10.6885,9.4055,63.2365,55.6463,173.913,153.0384,323.3776,284.563,79.9811,70.3811,136.2348,119.8827,57.3062,50.4278,39.6294,34.8728,58.4279,51.4149,34.9209,30.7294,100.7695,88.6743,49.5511,43.6035,20.4799,18.0217,703.3941,618.9666,309.8025,272.6172,61.9143,54.4828,27.5625,24.2542
36,2026-03-29,100.7916,88.7796,186.7289,164.4752,201.6126,177.5851,10.6896,9.4156,63.3168,55.7709,174.3631,153.5831,323.5033,284.9493,80.074,70.531,136.4468,120.1855,57.4455,50.5993,39.6746,34.9463,58.4159,51.4541,34.9195,30.7579,100.7916,88.7796,49.6003,43.6891,20.4871,18.0455,703.8993,620.011,309.9324,272.9957,62.008,54.6181,27.6257,24.3334
37,2026-03-30,100.8137,88.8822,186.9191,164.7968,201.8459,177.957,10.6907,9.4254,63.3972,55.894,174.8144,154.1247,323.629,285.3268,80.1669,70.6789,136.6591,120.4852,57.585,50.7697,39.7199,35.0189,58.4039,51.4916,34.9181,30.7855,100.8137,88.8822,49.6495,43.7734,20.4943,18.0687,704.4048,621.0369,310.0623,273.3657,62.102,54.7521,27.689,24.412
38,2026-03-31,100.8358,88.982,187.1095,165.1138,202.0795,178.3241,10.6918,9.4349,63.4777,56.0155,175.2668,154.6634,323.7547,285.6958,80.2599,70.8249,136.8717,120.7818,57.7249,50.9391,39.7652,35.0906,58.3919,51.5276,34.9167,30.8121,100.8358,88.982,49.6988,43.8565,20.5015,18.0914,704.9107,622.0449,310.1923,273.7277,62.196,54.8846,27.7525,24.49
39,2026-04-01,100.8579,89.0793,187.3,165.4264,202.3134,178.6865,10.6929,9.4441,63.5582,56.1357,175.7205,155.1992,323.8806,286.0565,80.353,70.9691,137.0847,121.0754,57.8652,51.1075,39.8105,35.1613,58.3799,51.562,34.9153,30.8378,100.8579,89.0793,49.7481,43.9384,20.5086,18.1136,705.4169,623.0356,310.3224,274.0818,62.2902,55.0157,27.8161,24.5676
40,2026-04-02,100.88,89.1741,187.4908,165.7347,202.5476,179.0444,10.694,9.4531,63.6389,56.2544,176.1753,155.7322,324.0064,286.4094,80.4462,71.1114,137.298,121.3662,58.0058,51.2749,39.8559,35.2311,58.3678,51.595,34.9139,30.8626,100.88,89.1741,49.7975,44.0191,20.5158,18.1352,705.9235,624.0096,310.4525,274.4282,62.3846,55.1456,27.8799,24.6447
41,2026-04-03,100.9021,89.2664,187.6817,166.0389,202.782,179.3979,10.6951,9.4618,63.7197,56.3718,176.6312,156.2627,324.1323,286.7545,80.5396,71.252,137.5116,121.6542,58.1467,51.4414,39.9013,35.3,58.3558,51.6264,34.9125,30.8865,100.9021,89.2664,49.8469,44.0988,20.523,18.1564,706.4305,624.9674,310.5827,274.7674,62.479,55.2742,27.9438,24.7214
42,2026-04-04,100.9242,89.3564,187.8729,166.3391,203.0167,179.7471,10.6962,9.4702,63.8006,56.4879,177.0884,156.7907,324.2583,287.0922,80.633,71.391,137.7255,121.9396,58.288,51.6071,39.9468,35.3682,58.3438,51.6565,34.9111,30.9097,100.9242,89.3564,49.8964,44.1774,20.5302,18.1771,706.9379,625.9095,310.7129,275.0994,62.5737,55.4016,28.0078,24.7976
43,2026-04-05,100.9463,89.4441,188.0642,166.6355,203.2516,180.0923,10.6973,9.4784,63.8816,56.6027,177.5467,157.3163,324.3843,287.4227,80.7266,71.5283,137.9398,122.2224,58.4296,51.7719,39.9924,35.4355,58.3318,51.6853,34.9097,30.932,100.9463,89.4441,49.946,44.2549,20.5374,18.1973,707.4456,626.8365,310.8432,275.4245,62.6685,55.5278,28.072,24.8734
44,2026-04-06,100.9684,89.5296,188.2558,166.9281,203.4868,180.4336,10.6984,9.4864,63.9627,56.7163,178.0062,157.8397,324.5103,287.7462,80.8202,71.664,138.1544,122.5028,58.5715,51.9359,40.038,35.502,58.3198,51.7127,34.9083,30.9535,100.9684,89.5296,49.9955,44.3315,20.5446,18.2171,707.9536,627.7488,310.9735,275.743,62.7634,55.6528,28.1364,24.9488
